Fe (at%),Ni  (at%),Co (at%),Coercivity (A/m),,,,,,,,,,,,,,,,,,,,,,
33.15,39.95,26.91,79.58,,,,,,,,,,,,,,,,,,,,,,
31.72,41.65,26.62,79.58,,,,,,,,,,,,,,,,,,,,,,
26.69,50.66,22.65,79.58,,,,,,,,,,,,,,,,,,,,,,
59.36,31.98,8.67,79.58,,,,,,,,,,,,,,,,,,,,,,
58.74,32.05,9.21,79.58,,,,,,,,,,,,,,,,,,,,,,
58.13,32.12,9.75,79.58,,,,,,,,,,,,,,,,,,,,,,
57.51,32.19,10.3,79.58,,,,,,,,,,,,,,,,,,,,,,
56.93,32.19,10.88,79.58,,,,,,,,,,,,,,,,,,,,,,
56.32,32.26,11.42,79.58,,,,,,,,,,,,,,,,,,,,,,
55.73,32.27,12,79.58,,,,,,,,,,,,,,,,,,,,,,
55.12,32.34,12.54,79.58,,,,,,,,,,,,,,,,,,,,,,
54.5,32.41,13.09,79.58,,,,,,,,,,,,,,,,,,,,,,
53.92,32.41,13.66,79.58,,,,,,,,,,,,,,,,,,,,,,
53.31,32.49,14.21,79.58,,,,,,,,,,,,,,,,,,,,,,
52.69,32.56,14.75,79.58,,,,,,,,,,,,,,,,,,,,,,
52.11,32.56,15.33,79.58,,,,,,,,,,,,,,,,,,,,,,
51.49,32.63,15.87,79.58,,,,,,,,,,,,,,,,,,,,,,
50.91,32.64,16.45,79.58,,,,,,,,,,,,,,,,,,,,,,
50.33,32.64,17.03,79.58,,,,,,,,,,,,,,,,,,,,,,
49.75,32.64,17.61,79.58,,,,,,,,,,,,,,,,,,,,,,
49.17,32.64,18.19,79.58,,,,,,,,,,,,,,,,,,,,,,
48.55,32.72,18.73,79.58,,,,,,,,,,,,,,,,,,,,,,
47.97,32.72,19.31,79.58,,,,,,,,,,,,,,,,,,,,,,
47.39,32.72,19.89,79.58,,,,,,,,,,,,,,,,,,,,,,
46.81,32.73,20.47,79.58,,,,,,,,,,,,,,,,,,,,,,
46.26,32.66,21.08,79.58,,,,,,,,,,,,,,,,,,,,,,
45.68,32.66,21.66,79.58,,,,,,,,,,,,,,,,,,,,,,
45.1,32.67,22.24,79.58,,,,,,,,,,,,,,,,,,,,,,
44.48,32.74,22.78,79.58,,,,,,,,,,,,,,,,,,,,,,
43.87,32.81,23.32,79.58,,,,,,,,,,,,,,,,,,,,,,
43.22,32.95,23.83,79.58,,,,,,,,,,,,,,,,,,,,,,
42.57,33.09,24.34,79.58,,,,,,,,,,,,,,,,,,,,,,
41.92,33.23,24.85,79.58,,,,,,,,,,,,,,,,,,,,,,
41.2,33.51,25.29,79.58,,,,,,,,,,,,,,,,,,,,,,
42.23,33.3,24.47,79.58,,,,,,,,,,,,,,,,,,,,,,
41.58,33.44,24.98,79.58,,,,,,,,,,,,,,,,,,,,,,
40.9,33.64,25.46,79.58,,,,,,,,,,,,,,,,,,,,,,
40.19,33.92,25.9,79.58,,,,,,,,,,,,,,,,,,,,,,
39.37,34.4,26.23,79.58,,,,,,,,,,,,,,,,,,,,,,
38.55,34.88,26.57,79.58,,,,,,,,,,,,,,,,,,,,,,
37.66,35.5,26.84,79.58,,,,,,,,,,,,,,,,,,,,,,
36.85,35.98,27.17,79.58,,,,,,,,,,,,,,,,,,,,,,
36.94,36.25,26.8,79.58,,,,,,,,,,,,,,,,,,,,,,
36.13,36.73,27.14,79.58,,,,,,,,,,,,,,,,,,,,,,
35.04,37.76,27.2,79.58,,,,,,,,,,,,,,,,,,,,,,
34.09,38.51,27.4,79.58,,,,,,,,,,,,,,,,,,,,,,
34.35,38.44,27.2,79.58,,,,,,,,,,,,,,,,,,,,,,
33,40.01,26.99,79.58,,,,,,,,,,,,,,,,,,,,,,
31.77,41.31,26.91,79.58,,,,,,,,,,,,,,,,,,,,,,
31.04,42.68,26.28,79.58,,,,,,,,,,,,,,,,,,,,,,
30.08,44.05,25.88,79.58,,,,,,,,,,,,,,,,,,,,,,
29.08,45.82,25.1,79.58,,,,,,,,,,,,,,,,,,,,,,
27.9,47.87,24.23,79.58,,,,,,,,,,,,,,,,,,,,,,
27.12,49.44,23.44,79.58,,,,,,,,,,,,,,,,,,,,,,
26.2,51.89,21.91,79.58,,,,,,,,,,,,,,,,,,,,,,
25.88,52.78,21.34,79.58,,,,,,,,,,,,,,,,,,,,,,
26.18,52.16,21.66,79.58,,,,,,,,,,,,,,,,,,,,,,
26.62,51.28,22.1,79.58,,,,,,,,,,,,,,,,,,,,,,
23.68,56.06,20.27,79.58,,,,,,,,,,,,,,,,,,,,,,
25.05,54.21,20.74,79.58,,,,,,,,,,,,,,,,,,,,,,
23.06,57.9,19.05,79.58,,,,,,,,,,,,,,,,,,,,,,
18.17,65.68,16.15,79.58,,,,,,,,,,,,,,,,,,,,,,
16.4,68.07,15.52,79.58,,,,,,,,,,,,,,,,,,,,,,
14.88,69.99,15.14,79.58,,,,,,,,,,,,,,,,,,,,,,
20.38,62.61,17.01,79.58,,,,,,,,,,,,,,,,,,,,,,
18.69,64.86,16.45,79.58,,,,,,,,,,,,,,,,,,,,,,
16.96,67.18,15.86,79.58,,,,,,,,,,,,,,,,,,,,,,
14.75,70.12,15.12,79.58,,,,,,,,,,,,,,,,,,,,,,
13.5,71.49,15.01,79.58,,,,,,,,,,,,,,,,,,,,,,
12.14,73.06,14.8,79.58,,,,,,,,,,,,,,,,,,,,,,
10.92,74.36,14.72,79.58,,,,,,,,,,,,,,,,,,,,,,
9.8,75.46,14.75,79.58,,,,,,,,,,,,,,,,,,,,,,
8.64,76.62,14.74,79.58,,,,,,,,,,,,,,,,,,,,,,
7.55,77.65,14.8,79.58,,,,,,,,,,,,,,,,,,,,,,
7.25,78.26,14.49,79.58,,,,,,,,,,,,,,,,,,,,,,
6.26,79.08,14.65,79.58,,,,,,,,,,,,,,,,,,,,,,
4.97,80.52,14.51,79.58,,,,,,,,,,,,,,,,,,,,,,
3.82,81.68,14.5,79.58,,,,,,,,,,,,,,,,,,,,,,
3.23,82.64,14.13,79.58,,,,,,,,,,,,,,,,,,,,,,
1.77,84.42,13.81,79.58,,,,,,,,,,,,,,,,,,,,,,
60.55,31.56,7.89,79.58,,,,,,,,,,,,,,,,,,,,,,
59.9,31.7,8.4,79.58,,,,,,,,,,,,,,,,,,,,,,
0.63,85.99,13.38,79.58,,,,,,,,,,,,,,,,,,,,,,
1.25,85.14,13.61,79.58,,,,,,,,,,,,,,,,,,,,,,
2.53,83.47,14.01,79.58,,,,,,,,,,,,,,,,,,,,,,
4.43,81.08,14.48,79.58,,,,,,,,,,,,,,,,,,,,,,
5.71,79.69,14.6,79.58,,,,,,,,,,,,,,,,,,,,,,
8.12,77.16,14.72,79.58,,,,,,,,,,,,,,,,,,,,,,
9.26,76.05,14.69,79.58,,,,,,,,,,,,,,,,,,,,,,
10.4,74.89,14.71,79.58,,,,,,,,,,,,,,,,,,,,,,
11.63,73.68,14.69,79.58,,,,,,,,,,,,,,,,,,,,,,
12.88,72.27,14.85,79.58,,,,,,,,,,,,,,,,,,,,,,
14.16,70.79,15.05,79.58,,,,,,,,,,,,,,,,,,,,,,
15.5,69.23,15.27,79.58,,,,,,,,,,,,,,,,,,,,,,
15.97,68.63,15.39,79.58,,,,,,,,,,,,,,,,,,,,,,
17.64,66.41,15.95,79.58,,,,,,,,,,,,,,,,,,,,,,
19.27,64.16,16.57,79.58,,,,,,,,,,,,,,,,,,,,,,
19.75,63.37,16.87,79.58,,,,,,,,,,,,,,,,,,,,,,
20.87,61.71,17.42,79.58,,,,,,,,,,,,,,,,,,,,,,
21.37,60.78,17.85,79.58,,,,,,,,,,,,,,,,,,,,,,
21.91,59.76,18.33,79.58,,,,,,,,,,,,,,,,,,,,,,
22.3,59.09,18.61,79.58,,,,,,,,,,,,,,,,,,,,,,
23.45,57.01,19.54,79.58,,,,,,,,,,,,,,,,,,,,,,
24.45,55.14,20.41,79.58,,,,,,,,,,,,,,,,,,,,,,
25.26,53.42,21.32,79.58,,,,,,,,,,,,,,,,,,,,,,
28.63,46.76,24.61,79.58,,,,,,,,,,,,,,,,,,,,,,
27.56,48.66,23.79,79.58,,,,,,,,,,,,,,,,,,,,,,
29.62,44.89,25.5,79.58,,,,,,,,,,,,,,,,,,,,,,
30.58,43.34,26.08,79.58,,,,,,,,,,,,,,,,,,,,,,
32.43,40.74,26.83,79.58,,,,,,,,,,,,,,,,,,,,,,
33.69,39.19,27.12,79.58,,,,,,,,,,,,,,,,,,,,,,
35.62,37.2,27.18,79.58,,,,,,,,,,,,,,,,,,,,,,
70.02,29.95,0.03,79.58,,,,,,,,,,,,,,,,,,,,,,
69.56,29.88,0.56,79.58,,,,,,,,,,,,,,,,,,,,,,
68.81,29.93,1.26,79.58,,,,,,,,,,,,,,,,,,,,,,
68.21,29.98,1.81,79.58,,,,,,,,,,,,,,,,,,,,,,
67.6,30.03,2.37,79.58,,,,,,,,,,,,,,,,,,,,,,
66.9,30.17,2.93,79.58,,,,,,,,,,,,,,,,,,,,,,
66.16,30.36,3.48,79.58,,,,,,,,,,,,,,,,,,,,,,
65.2,30.55,4.25,79.58,,,,,,,,,,,,,,,,,,,,,,
64.28,30.81,4.91,79.58,,,,,,,,,,,,,,,,,,,,,,
63.3,31,5.7,79.58,,,,,,,,,,,,,,,,,,,,,,
62.47,31.26,6.27,79.58,,,,,,,,,,,,,,,,,,,,,,
61.6,31.38,7.02,79.58,,,,,,,,,,,,,,,,,,,,,,
61.03,31.43,7.55,79.58,,,,,,,,,,,,,,,,,,,,,,
97.05,2.9,0.05,79.58,,,,,,,,,,,,,,,,,,,,,,
97.01,2.46,0.52,79.58,,,,,,,,,,,,,,,,,,,,,,
97.14,1.82,1.05,79.58,,,,,,,,,,,,,,,,,,,,,,
97.3,1.21,1.49,79.58,,,,,,,,,,,,,,,,,,,,,,
97.61,0.61,1.77,79.58,,,,,,,,,,,,,,,,,,,,,,
95.61,4.34,0.05,159.16,,,,,,,,,,,,,,,,,,,,,,
95.56,4.02,0.43,159.16,,,,,,,,,,,,,,,,,,,,,,
95.37,3.6,1.03,159.16,,,,,,,,,,,,,,,,,,,,,,
95.26,2.96,1.79,159.16,,,,,,,,,,,,,,,,,,,,,,
95.22,2.31,2.47,159.16,,,,,,,,,,,,,,,,,,,,,,
95.32,1.71,2.97,159.16,,,,,,,,,,,,,,,,,,,,,,
95.34,1.06,3.59,159.16,,,,,,,,,,,,,,,,,,,,,,
95.46,0.46,4.07,159.16,,,,,,,,,,,,,,,,,,,,,,
95.61,0.09,4.3,159.16,,,,,,,,,,,,,,,,,,,,,,
63.13,0.07,36.8,159.16,,,,,,,,,,,,,,,,,,,,,,
62.7,0.34,36.95,159.16,,,,,,,,,,,,,,,,,,,,,,
62.01,0.67,37.32,159.16,,,,,,,,,,,,,,,,,,,,,,
61.07,1.02,37.91,159.16,,,,,,,,,,,,,,,,,,,,,,
60.26,1.26,38.48,159.16,,,,,,,,,,,,,,,,,,,,,,
59.61,1.35,39.04,159.16,,,,,,,,,,,,,,,,,,,,,,
58.97,1.45,39.58,159.16,,,,,,,,,,,,,,,,,,,,,,
58.32,1.41,40.27,159.16,,,,,,,,,,,,,,,,,,,,,,
57.61,1.3,41.09,159.16,,,,,,,,,,,,,,,,,,,,,,
56.75,1.12,42.13,159.16,,,,,,,,,,,,,,,,,,,,,,
56.2,0.89,42.91,159.16,,,,,,,,,,,,,,,,,,,,,,
57.18,1.21,41.61,159.16,,,,,,,,,,,,,,,,,,,,,,
55.54,0.66,43.8,159.16,,,,,,,,,,,,,,,,,,,,,,
55.17,0.39,44.45,159.16,,,,,,,,,,,,,,,,,,,,,,
55.02,0.04,44.93,159.16,,,,,,,,,,,,,,,,,,,,,,
67.85,29,3.15,159.16,,,,,,,,,,,,,,,,,,,,,,
67.26,29.01,3.73,159.16,,,,,,,,,,,,,,,,,,,,,,
66.65,29.08,4.27,159.16,,,,,,,,,,,,,,,,,,,,,,
66.03,29.15,4.82,159.16,,,,,,,,,,,,,,,,,,,,,,
65.49,29.08,5.43,159.16,,,,,,,,,,,,,,,,,,,,,,
64.87,29.16,5.97,159.16,,,,,,,,,,,,,,,,,,,,,,
64.29,29.16,6.55,159.16,,,,,,,,,,,,,,,,,,,,,,
63.64,29.3,7.06,159.16,,,,,,,,,,,,,,,,,,,,,,
63.02,29.37,7.61,159.16,,,,,,,,,,,,,,,,,,,,,,
62.44,29.37,8.18,159.16,,,,,,,,,,,,,,,,,,,,,,
61.86,29.38,8.76,159.16,,,,,,,,,,,,,,,,,,,,,,
61.28,29.38,9.34,159.16,,,,,,,,,,,,,,,,,,,,,,
60.66,29.45,9.88,159.16,,,,,,,,,,,,,,,,,,,,,,
60.08,29.45,10.46,159.16,,,,,,,,,,,,,,,,,,,,,,
59.5,29.46,11.04,159.16,,,,,,,,,,,,,,,,,,,,,,
58.89,29.53,11.59,159.16,,,,,,,,,,,,,,,,,,,,,,
58.3,29.53,12.16,159.16,,,,,,,,,,,,,,,,,,,,,,
57.72,29.54,12.74,159.16,,,,,,,,,,,,,,,,,,,,,,
57.14,29.54,13.32,159.16,,,,,,,,,,,,,,,,,,,,,,
56.56,29.54,13.9,159.16,,,,,,,,,,,,,,,,,,,,,,
55.98,29.55,14.48,159.16,,,,,,,,,,,,,,,,,,,,,,
55.4,29.55,15.06,159.16,,,,,,,,,,,,,,,,,,,,,,
54.81,29.55,15.63,159.16,,,,,,,,,,,,,,,,,,,,,,
54.23,29.55,16.21,159.16,,,,,,,,,,,,,,,,,,,,,,
53.65,29.56,16.79,159.16,,,,,,,,,,,,,,,,,,,,,,
53.07,29.56,17.37,159.16,,,,,,,,,,,,,,,,,,,,,,
52.49,29.56,17.95,159.16,,,,,,,,,,,,,,,,,,,,,,
51.91,29.57,18.53,159.16,,,,,,,,,,,,,,,,,,,,,,
51.32,29.57,19.1,159.16,,,,,,,,,,,,,,,,,,,,,,
50.74,29.57,19.68,159.16,,,,,,,,,,,,,,,,,,,,,,
50.16,29.58,20.26,159.16,,,,,,,,,,,,,,,,,,,,,,
49.58,29.58,20.84,159.16,,,,,,,,,,,,,,,,,,,,,,
49,29.58,21.42,159.16,,,,,,,,,,,,,,,,,,,,,,
48.42,29.59,22,159.16,,,,,,,,,,,,,,,,,,,,,,
47.88,29.73,22.39,159.16,,,,,,,,,,,,,,,,,,,,,,
47.34,29.66,23,159.16,,,,,,,,,,,,,,,,,,,,,,
46.75,29.66,23.58,159.16,,,,,,,,,,,,,,,,,,,,,,
46.21,29.6,24.19,159.16,,,,,,,,,,,,,,,,,,,,,,
45.62,29.6,24.77,159.16,,,,,,,,,,,,,,,,,,,,,,
45.08,29.54,25.39,159.16,,,,,,,,,,,,,,,,,,,,,,
44.5,29.54,25.96,159.16,,,,,,,,,,,,,,,,,,,,,,
43.98,29.41,26.61,159.16,,,,,,,,,,,,,,,,,,,,,,
43.43,29.34,27.22,159.16,,,,,,,,,,,,,,,,,,,,,,
42.92,29.21,27.87,159.16,,,,,,,,,,,,,,,,,,,,,,
42.37,29.14,28.48,159.16,,,,,,,,,,,,,,,,,,,,,,
41.82,29.08,29.1,159.16,,,,,,,,,,,,,,,,,,,,,,
41.31,28.95,29.75,159.16,,,,,,,,,,,,,,,,,,,,,,
40.79,28.81,30.39,159.16,,,,,,,,,,,,,,,,,,,,,,
40.31,28.61,31.07,159.16,,,,,,,,,,,,,,,,,,,,,,
39.83,28.41,31.76,159.16,,,,,,,,,,,,,,,,,,,,,,
39.89,28.41,31.7,159.16,,,,,,,,,,,,,,,,,,,,,,
39.38,28.28,32.35,159.16,,,,,,,,,,,,,,,,,,,,,,
38.86,28.14,32.99,159.16,,,,,,,,,,,,,,,,,,,,,,
38.35,28.01,33.64,159.16,,,,,,,,,,,,,,,,,,,,,,
37.8,27.94,34.25,159.16,,,,,,,,,,,,,,,,,,,,,,
37.22,27.95,34.83,159.16,,,,,,,,,,,,,,,,,,,,,,
36.67,27.88,35.45,159.16,,,,,,,,,,,,,,,,,,,,,,
36.09,27.89,36.02,159.16,,,,,,,,,,,,,,,,,,,,,,
35.48,27.96,36.57,159.16,,,,,,,,,,,,,,,,,,,,,,
34.86,28.03,37.11,159.16,,,,,,,,,,,,,,,,,,,,,,
34.21,28.17,37.62,159.16,,,,,,,,,,,,,,,,,,,,,,
33.56,28.31,38.13,159.16,,,,,,,,,,,,,,,,,,,,,,
32.88,28.52,38.6,159.16,,,,,,,,,,,,,,,,,,,,,,
32.16,28.79,39.05,159.16,,,,,,,,,,,,,,,,,,,,,,
31.45,29.07,39.49,159.16,,,,,,,,,,,,,,,,,,,,,,
31.74,29.07,39.2,159.16,,,,,,,,,,,,,,,,,,,,,,
31.02,29.34,39.64,159.16,,,,,,,,,,,,,,,,,,,,,,
30.2,29.82,39.97,159.16,,,,,,,,,,,,,,,,,,,,,,
29.32,30.44,40.24,159.16,,,,,,,,,,,,,,,,,,,,,,
28.37,31.19,40.44,159.16,,,,,,,,,,,,,,,,,,,,,,
31.01,29.48,39.51,159.16,,,,,,,,,,,,,,,,,,,,,,
30.29,29.76,39.95,159.16,,,,,,,,,,,,,,,,,,,,,,
29.41,30.37,40.22,159.16,,,,,,,,,,,,,,,,,,,,,,
28.49,31.06,40.45,159.16,,,,,,,,,,,,,,,,,,,,,,
27.44,32.02,40.55,159.16,,,,,,,,,,,,,,,,,,,,,,
26.28,33.18,40.54,159.16,,,,,,,,,,,,,,,,,,,,,,
24.82,34.96,40.22,159.16,,,,,,,,,,,,,,,,,,,,,,
23.2,37.08,39.73,159.16,,,,,,,,,,,,,,,,,,,,,,
27.33,32.36,40.32,159.16,,,,,,,,,,,,,,,,,,,,,,
26.41,33.04,40.55,159.16,,,,,,,,,,,,,,,,,,,,,,
24.98,34.75,40.26,159.16,,,,,,,,,,,,,,,,,,,,,,
23.09,37.42,39.5,159.16,,,,,,,,,,,,,,,,,,,,,,
24.81,35.09,40.09,159.16,,,,,,,,,,,,,,,,,,,,,,
23.09,37.42,39.5,159.16,,,,,,,,,,,,,,,,,,,,,,
24.98,34.75,40.26,159.16,,,,,,,,,,,,,,,,,,,,,,
23.09,37.42,39.5,159.16,,,,,,,,,,,,,,,,,,,,,,
16.48,50.31,33.21,159.16,,,,,,,,,,,,,,,,,,,,,,
13.76,55.23,31.01,159.16,,,,,,,,,,,,,,,,,,,,,,
11.8,58.03,30.17,159.16,,,,,,,,,,,,,,,,,,,,,,
10.34,59.8,29.86,159.16,,,,,,,,,,,,,,,,,,,,,,
10.17,60.15,29.68,159.16,,,,,,,,,,,,,,,,,,,,,,
9.02,61.31,29.67,159.16,,,,,,,,,,,,,,,,,,,,,,
7.9,62.4,29.7,159.16,,,,,,,,,,,,,,,,,,,,,,
6.91,63.23,29.86,159.16,,,,,,,,,,,,,,,,,,,,,,
5.92,64.05,30.03,159.16,,,,,,,,,,,,,,,,,,,,,,
6.11,63.91,29.98,159.16,,,,,,,,,,,,,,,,,,,,,,
5.19,64.6,30.22,159.16,,,,,,,,,,,,,,,,,,,,,,
4.3,65.21,30.48,159.16,,,,,,,,,,,,,,,,,,,,,,
3.45,65.76,30.79,159.16,,,,,,,,,,,,,,,,,,,,,,
2.57,66.38,31.05,159.16,,,,,,,,,,,,,,,,,,,,,,
1.85,66.66,31.49,159.16,,,,,,,,,,,,,,,,,,,,,,
2.92,66.38,30.71,159.16,,,,,,,,,,,,,,,,,,,,,,
2.2,66.65,31.15,159.16,,,,,,,,,,,,,,,,,,,,,,
1.28,67.34,31.38,159.16,,,,,,,,,,,,,,,,,,,,,,
0.4,67.96,31.65,159.16,,,,,,,,,,,,,,,,,,,,,,
0.03,68.14,31.83,159.16,,,,,,,,,,,,,,,,,,,,,,
8.51,61.78,29.72,159.16,,,,,,,,,,,,,,,,,,,,,,
9.52,60.75,29.72,159.16,,,,,,,,,,,,,,,,,,,,,,
10.97,59.11,29.93,159.16,,,,,,,,,,,,,,,,,,,,,,
11.39,58.6,30.01,159.16,,,,,,,,,,,,,,,,,,,,,,
12.32,57.39,30.28,159.16,,,,,,,,,,,,,,,,,,,,,,
12.87,56.61,30.52,159.16,,,,,,,,,,,,,,,,,,,,,,
13.3,55.89,30.81,159.16,,,,,,,,,,,,,,,,,,,,,,
14.15,54.5,31.35,159.16,,,,,,,,,,,,,,,,,,,,,,
14.54,53.78,31.68,159.16,,,,,,,,,,,,,,,,,,,,,,
15.05,52.83,32.12,159.16,,,,,,,,,,,,,,,,,,,,,,
15.44,52.12,32.44,159.16,,,,,,,,,,,,,,,,,,,,,,
15.79,51.49,32.72,159.16,,,,,,,,,,,,,,,,,,,,,,
16.09,50.96,32.95,159.16,,,,,,,,,,,,,,,,,,,,,,
16.8,49.53,33.67,159.16,,,,,,,,,,,,,,,,,,,,,,
17.17,48.79,34.05,159.16,,,,,,,,,,,,,,,,,,,,,,
17.67,47.77,34.56,159.16,,,,,,,,,,,,,,,,,,,,,,
18.12,46.87,35.02,159.16,,,,,,,,,,,,,,,,,,,,,,
18.51,46.03,35.46,159.16,,,,,,,,,,,,,,,,,,,,,,
18.95,45.11,35.95,159.16,,,,,,,,,,,,,,,,,,,,,,
19.47,44.14,36.4,159.16,,,,,,,,,,,,,,,,,,,,,,
19.83,43.28,36.89,159.16,,,,,,,,,,,,,,,,,,,,,,
