Fe (at%),Ni  (at%),Co (at%),Coercivity (A/m),,,,,,,,,,,,,,,,,,,,,,
20.38,42.22,37.41,159.16,,,,,,,,,,,,,,,,,,,,,,
20.75,41.45,37.79,159.16,,,,,,,,,,,,,,,,,,,,,,
21.25,40.57,38.18,159.16,,,,,,,,,,,,,,,,,,,,,,
21.84,39.58,38.58,159.16,,,,,,,,,,,,,,,,,,,,,,
22.26,38.79,38.94,159.16,,,,,,,,,,,,,,,,,,,,,,
22.62,38.14,39.23,159.16,,,,,,,,,,,,,,,,,,,,,,
23.79,36.45,39.75,159.16,,,,,,,,,,,,,,,,,,,,,,
24.24,35.71,40.05,159.16,,,,,,,,,,,,,,,,,,,,,,
25.6,34,40.4,159.16,,,,,,,,,,,,,,,,,,,,,,
70.86,29.11,0.02,159.16,,,,,,,,,,,,,,,,,,,,,,
70.39,29.07,0.54,159.16,,,,,,,,,,,,,,,,,,,,,,
69.9,29.07,1.03,159.16,,,,,,,,,,,,,,,,,,,,,,
69.42,29.05,1.53,159.16,,,,,,,,,,,,,,,,,,,,,,
68.8,29.08,2.13,159.16,,,,,,,,,,,,,,,,,,,,,,
68.27,29.1,2.62,159.16,,,,,,,,,,,,,,,,,,,,,,
33.2,17.42,49.38,318.31,,,,,,,,,,,,,,,,,,,,,,
32.75,17.15,50.09,318.31,,,,,,,,,,,,,,,,,,,,,,
32.31,16.88,50.81,318.31,,,,,,,,,,,,,,,,,,,,,,
31.89,16.55,51.56,318.31,,,,,,,,,,,,,,,,,,,,,,
31.45,16.28,52.28,318.31,,,,,,,,,,,,,,,,,,,,,,
31.03,15.94,53.03,318.31,,,,,,,,,,,,,,,,,,,,,,
30.59,15.67,53.75,318.31,,,,,,,,,,,,,,,,,,,,,,
30.17,15.33,54.5,318.31,,,,,,,,,,,,,,,,,,,,,,
29.73,15.06,55.21,318.31,,,,,,,,,,,,,,,,,,,,,,
29.31,14.72,55.96,318.31,,,,,,,,,,,,,,,,,,,,,,
28.83,14.52,56.65,318.31,,,,,,,,,,,,,,,,,,,,,,
28.32,14.39,57.29,318.31,,,,,,,,,,,,,,,,,,,,,,
28.12,13.85,58.03,318.31,,,,,,,,,,,,,,,,,,,,,,
27.71,13.51,58.78,318.31,,,,,,,,,,,,,,,,,,,,,,
27.3,13.17,59.53,318.31,,,,,,,,,,,,,,,,,,,,,,
26.85,12.9,60.25,318.31,,,,,,,,,,,,,,,,,,,,,,
26.44,12.56,61,318.31,,,,,,,,,,,,,,,,,,,,,,
26.02,12.22,61.75,318.31,,,,,,,,,,,,,,,,,,,,,,
25.61,11.89,62.5,318.31,,,,,,,,,,,,,,,,,,,,,,
25.2,11.55,63.25,318.31,,,,,,,,,,,,,,,,,,,,,,
24.79,11.21,64,318.31,,,,,,,,,,,,,,,,,,,,,,
24.37,10.87,64.76,318.31,,,,,,,,,,,,,,,,,,,,,,
23.96,10.53,65.51,318.31,,,,,,,,,,,,,,,,,,,,,,
23.55,10.2,66.26,318.31,,,,,,,,,,,,,,,,,,,,,,
23.17,9.79,67.04,318.31,,,,,,,,,,,,,,,,,,,,,,
22.79,9.38,67.83,318.31,,,,,,,,,,,,,,,,,,,,,,
22.41,8.98,68.61,318.31,,,,,,,,,,,,,,,,,,,,,,
22,8.64,69.36,318.31,,,,,,,,,,,,,,,,,,,,,,
21.62,8.23,70.15,318.31,,,,,,,,,,,,,,,,,,,,,,
21.2,7.9,70.9,318.31,,,,,,,,,,,,,,,,,,,,,,
20.82,7.49,71.69,318.31,,,,,,,,,,,,,,,,,,,,,,
20.44,7.08,72.47,318.31,,,,,,,,,,,,,,,,,,,,,,
20.03,6.75,73.22,318.31,,,,,,,,,,,,,,,,,,,,,,
19.69,6.27,74.04,318.31,,,,,,,,,,,,,,,,,,,,,,
19.27,5.93,74.79,318.31,,,,,,,,,,,,,,,,,,,,,,
18.93,5.46,75.61,318.31,,,,,,,,,,,,,,,,,,,,,,
18.58,4.98,76.43,318.31,,,,,,,,,,,,,,,,,,,,,,
18.2,4.58,77.22,318.31,,,,,,,,,,,,,,,,,,,,,,
17.89,4.04,78.07,318.31,,,,,,,,,,,,,,,,,,,,,,
17.48,3.7,78.82,318.31,,,,,,,,,,,,,,,,,,,,,,
17,3.5,79.51,318.31,,,,,,,,,,,,,,,,,,,,,,
17.21,3.29,79.49,318.31,,,,,,,,,,,,,,,,,,,,,,
16.87,2.82,80.31,318.31,,,,,,,,,,,,,,,,,,,,,,
16.56,2.27,81.17,318.31,,,,,,,,,,,,,,,,,,,,,,
16.28,1.66,82.06,318.31,,,,,,,,,,,,,,,,,,,,,,
16,1.05,82.95,318.31,,,,,,,,,,,,,,,,,,,,,,
15.69,0.51,83.8,318.31,,,,,,,,,,,,,,,,,,,,,,
39.77,21.27,38.97,318.31,,,,,,,,,,,,,,,,,,,,,,
39.32,21,39.68,318.31,,,,,,,,,,,,,,,,,,,,,,
38.84,20.79,40.36,318.31,,,,,,,,,,,,,,,,,,,,,,
38.33,20.66,41.01,318.31,,,,,,,,,,,,,,,,,,,,,,
36.29,19.38,44.33,318.31,,,,,,,,,,,,,,,,,,,,,,
35.85,19.11,45.04,318.31,,,,,,,,,,,,,,,,,,,,,,
35.4,18.84,45.76,318.31,,,,,,,,,,,,,,,,,,,,,,
34.95,18.57,46.48,318.31,,,,,,,,,,,,,,,,,,,,,,
34.54,18.23,47.23,318.31,,,,,,,,,,,,,,,,,,,,,,
34.09,17.96,47.94,318.31,,,,,,,,,,,,,,,,,,,,,,
33.65,17.69,48.66,318.31,,,,,,,,,,,,,,,,,,,,,,
37.7,20.05,42.25,318.31,,,,,,,,,,,,,,,,,,,,,,
37.22,19.85,42.93,318.31,,,,,,,,,,,,,,,,,,,,,,
36.74,19.65,43.61,318.31,,,,,,,,,,,,,,,,,,,,,,
36.29,19.38,44.33,318.31,,,,,,,,,,,,,,,,,,,,,,
38.59,20.59,40.82,318.31,,,,,,,,,,,,,,,,,,,,,,
38.15,20.32,41.53,318.31,,,,,,,,,,,,,,,,,,,,,,
37.7,20.05,42.25,318.31,,,,,,,,,,,,,,,,,,,,,,
39.77,21.27,38.97,318.31,,,,,,,,,,,,,,,,,,,,,,
49.01,25.57,25.42,318.31,,,,,,,,,,,,,,,,,,,,,,
48.5,25.44,26.07,318.31,,,,,,,,,,,,,,,,,,,,,,
48.02,25.23,26.75,318.31,,,,,,,,,,,,,,,,,,,,,,
47.53,25.03,27.43,318.31,,,,,,,,,,,,,,,,,,,,,,
47.05,24.83,28.11,318.31,,,,,,,,,,,,,,,,,,,,,,
46.57,24.63,28.8,318.31,,,,,,,,,,,,,,,,,,,,,,
46.09,24.43,29.48,318.31,,,,,,,,,,,,,,,,,,,,,,
45.65,24.16,30.19,318.31,,,,,,,,,,,,,,,,,,,,,,
45.17,23.96,30.88,318.31,,,,,,,,,,,,,,,,,,,,,,
44.72,23.69,31.59,318.31,,,,,,,,,,,,,,,,,,,,,,
44.24,23.49,32.27,318.31,,,,,,,,,,,,,,,,,,,,,,
43.76,23.28,32.96,318.31,,,,,,,,,,,,,,,,,,,,,,
43.28,23.08,33.64,318.31,,,,,,,,,,,,,,,,,,,,,,
42.83,22.81,34.35,318.31,,,,,,,,,,,,,,,,,,,,,,
42.35,22.61,35.04,318.31,,,,,,,,,,,,,,,,,,,,,,
41.9,22.34,35.75,318.31,,,,,,,,,,,,,,,,,,,,,,
41.42,22.14,36.44,318.31,,,,,,,,,,,,,,,,,,,,,,
40.98,21.87,37.15,318.31,,,,,,,,,,,,,,,,,,,,,,
40.5,21.67,37.83,318.31,,,,,,,,,,,,,,,,,,,,,,
40.05,21.4,38.55,318.31,,,,,,,,,,,,,,,,,,,,,,
39.6,21.13,39.27,318.31,,,,,,,,,,,,,,,,,,,,,,
39.12,20.93,39.95,318.31,,,,,,,,,,,,,,,,,,,,,,
50.66,26.27,23.07,318.31,,,,,,,,,,,,,,,,,,,,,,
50.14,26.16,23.7,318.31,,,,,,,,,,,,,,,,,,,,,,
49.7,25.98,24.32,318.31,,,,,,,,,,,,,,,,,,,,,,
49.28,25.84,24.88,318.31,,,,,,,,,,,,,,,,,,,,,,
51.22,26.36,22.42,318.31,,,,,,,,,,,,,,,,,,,,,,
51.94,26.61,21.45,318.31,,,,,,,,,,,,,,,,,,,,,,
52.52,26.84,20.64,318.31,,,,,,,,,,,,,,,,,,,,,,
53.47,27.02,19.51,318.31,,,,,,,,,,,,,,,,,,,,,,
53.02,26.97,20.01,318.31,,,,,,,,,,,,,,,,,,,,,,
54.18,27.29,18.53,318.31,,,,,,,,,,,,,,,,,,,,,,
54.84,27.4,17.76,318.31,,,,,,,,,,,,,,,,,,,,,,
55.69,27.53,16.77,318.31,,,,,,,,,,,,,,,,,,,,,,
56.28,27.67,16.05,318.31,,,,,,,,,,,,,,,,,,,,,,
56.9,27.8,15.3,318.31,,,,,,,,,,,,,,,,,,,,,,
57.65,27.8,14.55,318.31,,,,,,,,,,,,,,,,,,,,,,
58.49,27.93,13.58,318.31,,,,,,,,,,,,,,,,,,,,,,
59.33,27.98,12.69,318.31,,,,,,,,,,,,,,,,,,,,,,
60.14,28.09,11.77,318.31,,,,,,,,,,,,,,,,,,,,,,
60.88,28.11,11.02,318.31,,,,,,,,,,,,,,,,,,,,,,
61.45,28.1,10.45,318.31,,,,,,,,,,,,,,,,,,,,,,
62,28.1,9.9,318.31,,,,,,,,,,,,,,,,,,,,,,
62.67,28.1,9.23,318.31,,,,,,,,,,,,,,,,,,,,,,
63.58,28.09,8.33,318.31,,,,,,,,,,,,,,,,,,,,,,
64.4,28.11,7.49,318.31,,,,,,,,,,,,,,,,,,,,,,
65.14,28.08,6.78,318.31,,,,,,,,,,,,,,,,,,,,,,
65.84,28.01,6.15,318.31,,,,,,,,,,,,,,,,,,,,,,
66.6,28.03,5.37,318.31,,,,,,,,,,,,,,,,,,,,,,
67.31,27.95,4.74,318.31,,,,,,,,,,,,,,,,,,,,,,
68.12,27.9,3.98,318.31,,,,,,,,,,,,,,,,,,,,,,
68.77,27.85,3.37,318.31,,,,,,,,,,,,,,,,,,,,,,
69.37,27.81,2.83,318.31,,,,,,,,,,,,,,,,,,,,,,
70.04,27.71,2.25,318.31,,,,,,,,,,,,,,,,,,,,,,
70.66,27.73,1.61,318.31,,,,,,,,,,,,,,,,,,,,,,
71.29,27.7,1.01,318.31,,,,,,,,,,,,,,,,,,,,,,
71.92,27.61,0.47,318.31,,,,,,,,,,,,,,,,,,,,,,
72.35,27.65,0,318.31,,,,,,,,,,,,,,,,,,,,,,
44.67,4.43,50.9,318.31,,,,,,,,,,,,,,,,,,,,,,
44.08,4.43,51.48,318.31,,,,,,,,,,,,,,,,,,,,,,
43.57,4.3,52.13,318.31,,,,,,,,,,,,,,,,,,,,,,
43.02,4.24,52.74,318.31,,,,,,,,,,,,,,,,,,,,,,
42.47,4.17,53.35,318.31,,,,,,,,,,,,,,,,,,,,,,
41.96,4.04,54,318.31,,,,,,,,,,,,,,,,,,,,,,
41.41,3.97,54.61,318.31,,,,,,,,,,,,,,,,,,,,,,
40.9,3.84,55.26,318.31,,,,,,,,,,,,,,,,,,,,,,
40.38,3.71,55.91,318.31,,,,,,,,,,,,,,,,,,,,,,
39.84,3.64,56.52,318.31,,,,,,,,,,,,,,,,,,,,,,
39.32,3.51,57.17,318.31,,,,,,,,,,,,,,,,,,,,,,
38.81,3.38,57.82,318.31,,,,,,,,,,,,,,,,,,,,,,
38.29,3.24,58.46,318.31,,,,,,,,,,,,,,,,,,,,,,
37.78,3.11,59.11,318.31,,,,,,,,,,,,,,,,,,,,,,
37.3,2.91,59.79,318.31,,,,,,,,,,,,,,,,,,,,,,
36.78,2.77,60.44,318.31,,,,,,,,,,,,,,,,,,,,,,
36.24,2.71,61.05,318.31,,,,,,,,,,,,,,,,,,,,,,
35.76,2.51,61.74,318.31,,,,,,,,,,,,,,,,,,,,,,
35.28,2.31,62.42,318.31,,,,,,,,,,,,,,,,,,,,,,
34.8,2.1,63.1,318.31,,,,,,,,,,,,,,,,,,,,,,
34.31,1.9,63.78,318.31,,,,,,,,,,,,,,,,,,,,,,
33.77,1.84,64.39,318.31,,,,,,,,,,,,,,,,,,,,,,
57.33,4.97,37.69,318.31,,,,,,,,,,,,,,,,,,,,,,
56.72,5.05,38.24,318.31,,,,,,,,,,,,,,,,,,,,,,
56.14,5.05,38.82,318.31,,,,,,,,,,,,,,,,,,,,,,
55.55,5.05,39.39,318.31,,,,,,,,,,,,,,,,,,,,,,
54.97,5.06,39.97,318.31,,,,,,,,,,,,,,,,,,,,,,
54.39,5.06,40.55,318.31,,,,,,,,,,,,,,,,,,,,,,
53.84,4.99,41.16,318.31,,,,,,,,,,,,,,,,,,,,,,
53.23,5.06,41.71,318.31,,,,,,,,,,,,,,,,,,,,,,
52.65,5.07,42.29,318.31,,,,,,,,,,,,,,,,,,,,,,
52.1,5,42.9,318.31,,,,,,,,,,,,,,,,,,,,,,
51.52,5.01,43.48,318.31,,,,,,,,,,,,,,,,,,,,,,
50.93,5.01,44.06,318.31,,,,,,,,,,,,,,,,,,,,,,
50.35,5.01,44.63,318.31,,,,,,,,,,,,,,,,,,,,,,
49.8,4.95,45.25,318.31,,,,,,,,,,,,,,,,,,,,,,
49.22,4.95,45.83,318.31,,,,,,,,,,,,,,,,,,,,,,
48.64,4.95,46.4,318.31,,,,,,,,,,,,,,,,,,,,,,
48.09,4.89,47.02,318.31,,,,,,,,,,,,,,,,,,,,,,
47.58,4.76,47.66,318.31,,,,,,,,,,,,,,,,,,,,,,
47,4.76,48.24,318.31,,,,,,,,,,,,,,,,,,,,,,
46.48,4.63,48.89,318.31,,,,,,,,,,,,,,,,,,,,,,
45.94,4.56,49.5,318.31,,,,,,,,,,,,,,,,,,,,,,
45.35,4.56,50.08,318.31,,,,,,,,,,,,,,,,,,,,,,
34.29,1.84,63.87,318.31,,,,,,,,,,,,,,,,,,,,,,
33.81,1.63,64.56,318.31,,,,,,,,,,,,,,,,,,,,,,
33.36,1.36,65.27,318.31,,,,,,,,,,,,,,,,,,,,,,
32.92,1.09,65.99,318.31,,,,,,,,,,,,,,,,,,,,,,
32.44,0.89,66.67,318.31,,,,,,,,,,,,,,,,,,,,,,
31.99,0.62,67.39,318.31,,,,,,,,,,,,,,,,,,,,,,
31.51,0.42,68.07,318.31,,,,,,,,,,,,,,,,,,,,,,
30.96,0.36,68.68,318.31,,,,,,,,,,,,,,,,,,,,,,
61.24,4.82,33.95,318.31,,,,,,,,,,,,,,,,,,,,,,
60.66,4.82,34.52,318.31,,,,,,,,,,,,,,,,,,,,,,
60.04,4.89,35.07,318.31,,,,,,,,,,,,,,,,,,,,,,
59.46,4.89,35.65,318.31,,,,,,,,,,,,,,,,,,,,,,
58.91,4.83,36.26,318.31,,,,,,,,,,,,,,,,,,,,,,
58.36,4.76,36.87,318.31,,,,,,,,,,,,,,,,,,,,,,
57.68,4.97,37.35,318.31,,,,,,,,,,,,,,,,,,,,,,
57.1,4.98,37.93,318.31,,,,,,,,,,,,,,,,,,,,,,
73.12,4.48,22.4,318.31,,,,,,,,,,,,,,,,,,,,,,
72.57,4.41,23.01,318.31,,,,,,,,,,,,,,,,,,,,,,
71.99,4.42,23.59,318.31,,,,,,,,,,,,,,,,,,,,,,
71.38,4.49,24.14,318.31,,,,,,,,,,,,,,,,,,,,,,
70.8,4.49,24.71,318.31,,,,,,,,,,,,,,,,,,,,,,
70.21,4.49,25.29,318.31,,,,,,,,,,,,,,,,,,,,,,
69.63,4.5,25.87,318.31,,,,,,,,,,,,,,,,,,,,,,
69.05,4.5,26.45,318.31,,,,,,,,,,,,,,,,,,,,,,
68.47,4.5,27.03,318.31,,,,,,,,,,,,,,,,,,,,,,
67.89,4.51,27.61,318.31,,,,,,,,,,,,,,,,,,,,,,
67.31,4.51,28.18,318.31,,,,,,,,,,,,,,,,,,,,,,
66.66,4.65,28.69,318.31,,,,,,,,,,,,,,,,,,,,,,
66.07,4.65,29.27,318.31,,,,,,,,,,,,,,,,,,,,,,
65.49,4.66,29.85,318.31,,,,,,,,,,,,,,,,,,,,,,
64.91,4.66,30.43,318.31,,,,,,,,,,,,,,,,,,,,,,
64.33,4.66,31.01,318.31,,,,,,,,,,,,,,,,,,,,,,
63.75,4.67,31.59,318.31,,,,,,,,,,,,,,,,,,,,,,
63.17,4.67,32.16,318.31,,,,,,,,,,,,,,,,,,,,,,
62.55,4.74,32.71,318.31,,,,,,,,,,,,,,,,,,,,,,
61.94,4.81,33.25,318.31,,,,,,,,,,,,,,,,,,,,,,
91.74,6.82,1.43,318.31,,,,,,,,,,,,,,,,,,,,,,
91.19,6.76,2.05,318.31,,,,,,,,,,,,,,,,,,,,,,
90.68,6.63,2.7,318.31,,,,,,,,,,,,,,,,,,,,,,
90.13,6.56,3.31,318.31,,,,,,,,,,,,,,,,,,,,,,
89.62,6.43,3.96,318.31,,,,,,,,,,,,,,,,,,,,,,
89.07,6.36,4.57,318.31,,,,,,,,,,,,,,,,,,,,,,
88.52,6.3,5.18,318.31,,,,,,,,,,,,,,,,,,,,,,
87.97,6.23,5.79,318.31,,,,,,,,,,,,,,,,,,,,,,
87.42,6.17,6.41,318.31,,,,,,,,,,,,,,,,,,,,,,
86.91,6.03,7.05,318.31,,,,,,,,,,,,,,,,,,,,,,
86.36,5.97,7.67,318.31,,,,,,,,,,,,,,,,,,,,,,
85.81,5.9,8.28,318.31,,,,,,,,,,,,,,,,,,,,,,
85.3,5.77,8.93,318.31,,,,,,,,,,,,,,,,,,,,,,
84.75,5.71,9.54,318.31,,,,,,,,,,,,,,,,,,,,,,
84.2,5.64,10.15,318.31,,,,,,,,,,,,,,,,,,,,,,
83.66,5.58,10.77,318.31,,,,,,,,,,,,,,,,,,,,,,
83.14,5.44,11.41,318.31,,,,,,,,,,,,,,,,,,,,,,
82.56,5.45,11.99,318.31,,,,,,,,,,,,,,,,,,,,,,
82.05,5.31,12.64,318.31,,,,,,,,,,,,,,,,,,,,,,
81.5,5.25,13.25,318.31,,,,,,,,,,,,,,,,,,,,,,
80.95,5.18,13.87,318.31,,,,,,,,,,,,,,,,,,,,,,
80.64,5.12,14.25,318.31,,,,,,,,,,,,,,,,,,,,,,
80.09,5.05,14.86,318.31,,,,,,,,,,,,,,,,,,,,,,
79.51,5.06,15.44,318.31,,,,,,,,,,,,,,,,,,,,,,
78.99,4.92,16.09,318.31,,,,,,,,,,,,,,,,,,,,,,
78.44,4.86,16.7,318.31,,,,,,,,,,,,,,,,,,,,,,
77.93,4.72,17.35,318.31,,,,,,,,,,,,,,,,,,,,,,
77.35,4.73,17.92,318.31,,,,,,,,,,,,,,,,,,,,,,
76.8,4.66,18.54,318.31,,,,,,,,,,,,,,,,,,,,,,
76.25,4.6,19.15,318.31,,,,,,,,,,,,,,,,,,,,,,
75.67,4.6,19.73,318.31,,,,,,,,,,,,,,,,,,,,,,
75.12,4.54,20.34,318.31,,,,,,,,,,,,,,,,,,,,,,
74.58,4.47,20.95,318.31,,,,,,,,,,,,,,,,,,,,,,
73.99,4.47,21.53,318.31,,,,,,,,,,,,,,,,,,,,,,
73.41,4.48,22.11,318.31,,,,,,,,,,,,,,,,,,,,,,
92.89,7.09,0.02,318.31,,,,,,,,,,,,,,,,,,,,,,
92.4,6.89,0.71,318.31,,,,,,,,,,,,,,,,,,,,,,
3.76,15.95,80.28,318.31,,,,,,,,,,,,,,,,,,,,,,
3.79,14.73,81.48,318.31,,,,,,,,,,,,,,,,,,,,,,
3.75,13.64,82.61,318.31,,,,,,,,,,,,,,,,,,,,,,
3.77,12.42,83.81,318.31,,,,,,,,,,,,,,,,,,,,,,
3.53,11.74,84.74,318.31,,,,,,,,,,,,,,,,,,,,,,
3.92,10.71,85.37,318.31,,,,,,,,,,,,,,,,,,,,,,
3.67,10.03,86.29,318.31,,,,,,,,,,,,,,,,,,,,,,
3.63,8.95,87.42,318.31,,,,,,,,,,,,,,,,,,,,,,
3.59,7.86,88.55,318.31,,,,,,,,,,,,,,,,,,,,,,
3.45,6.97,89.58,318.31,,,,,,,,,,,,,,,,,,,,,,
3.76,5.75,90.49,318.31,,,,,,,,,,,,,,,,,,,,,,
3.42,5.27,91.31,318.31,,,,,,,,,,,,,,,,,,,,,,
3.31,4.32,92.37,318.31,,,,,,,,,,,,,,,,,,,,,,
3.23,3.3,93.47,318.31,,,,,,,,,,,,,,,,,,,,,,
3.12,2.35,94.53,318.31,,,,,,,,,,,,,,,,,,,,,,
2.88,1.67,95.45,318.31,,,,,,,,,,,,,,,,,,,,,,
3.32,1.12,95.56,318.31,,,,,,,,,,,,,,,,,,,,,,
2.94,0.72,96.34,318.31,,,,,,,,,,,,,,,,,,,,,,
3.26,24.26,72.49,318.31,,,,,,,,,,,,,,,,,,,,,,
3.45,22.69,73.86,318.31,,,,,,,,,,,,,,,,,,,,,,
3.54,21.33,75.13,318.31,,,,,,,,,,,,,,,,,,,,,,
3.5,20.24,76.26,318.31,,,,,,,,,,,,,,,,,,,,,,
3.62,18.95,77.43,318.31,,,,,,,,,,,,,,,,,,,,,,
3,27.12,69.88,318.31,,,,,,,,,,,,,,,,,,,,,,
3.06,25.82,71.11,318.31,,,,,,,,,,,,,,,,,,,,,,
2.99,24.8,72.21,318.31,,,,,,,,,,,,,,,,,,,,,,
