Fe (at%),Ni  (at%),Co (at%),Coercivity (A/m),,,,,,,,,,,,,,,,,,,,,,
1.94,30.8,67.26,318.31,,,,,,,,,,,,,,,,,,,,,,
2.57,28.34,69.09,318.31,,,,,,,,,,,,,,,,,,,,,,
2.05,30.46,67.49,318.31,,,,,,,,,,,,,,,,,,,,,,
2.54,29.23,68.23,318.31,,,,,,,,,,,,,,,,,,,,,,
2.35,43.59,54.07,318.31,,,,,,,,,,,,,,,,,,,,,,
2.03,43.04,54.92,318.31,,,,,,,,,,,,,,,,,,,,,,
1.72,42.5,55.78,318.31,,,,,,,,,,,,,,,,,,,,,,
1.34,42.1,56.56,318.31,,,,,,,,,,,,,,,,,,,,,,
1.18,41.96,56.86,318.31,,,,,,,,,,,,,,,,,,,,,,
2.33,45.82,51.85,318.31,,,,,,,,,,,,,,,,,,,,,,
2.07,46.47,51.46,318.31,,,,,,,,,,,,,,,,,,,,,,
1.81,47.28,50.91,318.31,,,,,,,,,,,,,,,,,,,,,,
1.4,48.11,50.49,318.31,,,,,,,,,,,,,,,,,,,,,,
0.96,48.6,50.44,318.31,,,,,,,,,,,,,,,,,,,,,,
0.47,49.16,50.38,318.31,,,,,,,,,,,,,,,,,,,,,,
0.81,41.61,57.58,318.31,,,,,,,,,,,,,,,,,,,,,,
0.38,41.38,58.24,318.31,,,,,,,,,,,,,,,,,,,,,,
2.49,44.12,53.4,318.31,,,,,,,,,,,,,,,,,,,,,,
2.58,44.6,52.82,318.31,,,,,,,,,,,,,,,,,,,,,,
2.51,45.18,52.31,318.31,,,,,,,,,,,,,,,,,,,,,,
0.42,34,65.58,318.31,,,,,,,,,,,,,,,,,,,,,,
0.95,33.1,65.95,318.31,,,,,,,,,,,,,,,,,,,,,,
1.44,32.22,66.34,318.31,,,,,,,,,,,,,,,,,,,,,,
1.81,31.48,66.71,318.31,,,,,,,,,,,,,,,,,,,,,,
2.98,26.44,70.58,318.31,,,,,,,,,,,,,,,,,,,,,,
2.87,27.83,69.31,318.31,,,,,,,,,,,,,,,,,,,,,,
2.27,29.7,68.03,318.31,,,,,,,,,,,,,,,,,,,,,,
3.38,23.28,73.34,318.31,,,,,,,,,,,,,,,,,,,,,,
3.53,21.99,74.48,318.31,,,,,,,,,,,,,,,,,,,,,,
3.7,19.54,76.76,318.31,,,,,,,,,,,,,,,,,,,,,,
3.59,18.09,78.32,318.31,,,,,,,,,,,,,,,,,,,,,,
3.68,17.35,78.97,318.31,,,,,,,,,,,,,,,,,,,,,,
3.68,16.8,79.53,318.31,,,,,,,,,,,,,,,,,,,,,,
3.73,15.41,80.86,318.31,,,,,,,,,,,,,,,,,,,,,,
3.7,13.13,83.17,318.31,,,,,,,,,,,,,,,,,,,,,,
3.73,14.03,82.25,318.31,,,,,,,,,,,,,,,,,,,,,,
3.63,9.48,86.88,318.31,,,,,,,,,,,,,,,,,,,,,,
3.46,6.32,90.21,318.31,,,,,,,,,,,,,,,,,,,,,,
3.78,8.19,88.03,318.31,,,,,,,,,,,,,,,,,,,,,,
3.12,0.01,96.87,318.31,,,,,,,,,,,,,,,,,,,,,,
83.02,16.26,0.72,795.78,,,,,,,,,,,,,,,,,,,,,,
82.94,15.24,1.82,795.78,,,,,,,,,,,,,,,,,,,,,,
82.76,14.43,2.81,795.78,,,,,,,,,,,,,,,,,,,,,,
82.52,13.75,3.73,795.78,,,,,,,,,,,,,,,,,,,,,,
82.21,13.21,4.59,795.78,,,,,,,,,,,,,,,,,,,,,,
81.9,12.66,5.44,795.78,,,,,,,,,,,,,,,,,,,,,,
81.55,12.19,6.26,795.78,,,,,,,,,,,,,,,,,,,,,,
81.2,11.71,7.08,795.78,,,,,,,,,,,,,,,,,,,,,,
80.82,11.31,7.87,795.78,,,,,,,,,,,,,,,,,,,,,,
80.41,10.97,8.62,795.78,,,,,,,,,,,,,,,,,,,,,,
80.03,10.56,9.4,795.78,,,,,,,,,,,,,,,,,,,,,,
79.62,10.23,10.15,795.78,,,,,,,,,,,,,,,,,,,,,,
79.21,9.89,10.91,795.78,,,,,,,,,,,,,,,,,,,,,,
78.79,9.55,11.66,795.78,,,,,,,,,,,,,,,,,,,,,,
78.31,9.35,12.34,795.78,,,,,,,,,,,,,,,,,,,,,,
77.87,9.08,13.05,795.78,,,,,,,,,,,,,,,,,,,,,,
77.42,8.81,13.77,795.78,,,,,,,,,,,,,,,,,,,,,,
76.94,8.61,14.45,795.78,,,,,,,,,,,,,,,,,,,,,,
76.46,8.41,15.14,795.78,,,,,,,,,,,,,,,,,,,,,,
76.01,8.14,15.85,795.78,,,,,,,,,,,,,,,,,,,,,,
75.53,7.94,16.53,795.78,,,,,,,,,,,,,,,,,,,,,,
75.05,7.73,17.22,795.78,,,,,,,,,,,,,,,,,,,,,,
74.5,7.67,17.83,795.78,,,,,,,,,,,,,,,,,,,,,,
73.99,7.54,18.48,795.78,,,,,,,,,,,,,,,,,,,,,,
73.51,7.33,19.16,795.78,,,,,,,,,,,,,,,,,,,,,,
72.96,7.27,19.77,795.78,,,,,,,,,,,,,,,,,,,,,,
72.45,7.14,20.42,795.78,,,,,,,,,,,,,,,,,,,,,,
71.93,7,21.07,795.78,,,,,,,,,,,,,,,,,,,,,,
71.38,6.94,21.68,795.78,,,,,,,,,,,,,,,,,,,,,,
70.84,6.87,22.29,795.78,,,,,,,,,,,,,,,,,,,,,,
70.29,6.81,22.9,795.78,,,,,,,,,,,,,,,,,,,,,,
69.74,6.74,23.52,795.78,,,,,,,,,,,,,,,,,,,,,,
69.19,6.68,24.13,795.78,,,,,,,,,,,,,,,,,,,,,,
68.64,6.61,24.74,795.78,,,,,,,,,,,,,,,,,,,,,,
68.1,6.55,25.36,795.78,,,,,,,,,,,,,,,,,,,,,,
67.55,6.48,25.97,795.78,,,,,,,,,,,,,,,,,,,,,,
67,6.42,26.58,795.78,,,,,,,,,,,,,,,,,,,,,,
66.42,6.42,27.16,795.78,,,,,,,,,,,,,,,,,,,,,,
65.84,6.42,27.74,795.78,,,,,,,,,,,,,,,,,,,,,,
65.29,6.36,28.35,795.78,,,,,,,,,,,,,,,,,,,,,,
64.71,6.36,28.93,795.78,,,,,,,,,,,,,,,,,,,,,,
64.16,6.3,29.54,795.78,,,,,,,,,,,,,,,,,,,,,,
63.58,6.3,30.12,795.78,,,,,,,,,,,,,,,,,,,,,,
63,6.3,30.7,795.78,,,,,,,,,,,,,,,,,,,,,,
62.42,6.31,31.28,795.78,,,,,,,,,,,,,,,,,,,,,,
61.87,6.24,31.89,795.78,,,,,,,,,,,,,,,,,,,,,,
61.25,6.31,32.43,795.78,,,,,,,,,,,,,,,,,,,,,,
60.67,6.32,33.01,795.78,,,,,,,,,,,,,,,,,,,,,,
60.09,6.32,33.59,795.78,,,,,,,,,,,,,,,,,,,,,,
59.47,6.39,34.14,795.78,,,,,,,,,,,,,,,,,,,,,,
83.01,15.76,1.23,795.78,,,,,,,,,,,,,,,,,,,,,,
83.03,16.8,0.18,795.78,,,,,,,,,,,,,,,,,,,,,,
78.68,18.94,2.38,795.78,,,,,,,,,,,,,,,,,,,,,,
78.16,18.81,3.03,795.78,,,,,,,,,,,,,,,,,,,,,,
71.99,26.6,1.41,795.78,,,,,,,,,,,,,,,,,,,,,,
71.38,26.67,1.95,795.78,,,,,,,,,,,,,,,,,,,,,,
70.76,26.74,2.5,795.78,,,,,,,,,,,,,,,,,,,,,,
70.15,26.81,3.04,795.78,,,,,,,,,,,,,,,,,,,,,,
69.53,26.88,3.58,795.78,,,,,,,,,,,,,,,,,,,,,,
68.92,26.96,4.13,795.78,,,,,,,,,,,,,,,,,,,,,,
68.33,26.96,4.71,795.78,,,,,,,,,,,,,,,,,,,,,,
67.72,27.03,5.25,795.78,,,,,,,,,,,,,,,,,,,,,,
67.14,27.03,5.83,795.78,,,,,,,,,,,,,,,,,,,,,,
66.56,27.04,6.41,795.78,,,,,,,,,,,,,,,,,,,,,,
65.97,27.04,6.99,795.78,,,,,,,,,,,,,,,,,,,,,,
65.39,27.04,7.56,795.78,,,,,,,,,,,,,,,,,,,,,,
64.81,27.05,8.14,795.78,,,,,,,,,,,,,,,,,,,,,,
64.23,27.05,8.72,795.78,,,,,,,,,,,,,,,,,,,,,,
63.65,27.05,9.3,795.78,,,,,,,,,,,,,,,,,,,,,,
63.1,26.99,9.91,795.78,,,,,,,,,,,,,,,,,,,,,,
62.55,26.92,10.53,795.78,,,,,,,,,,,,,,,,,,,,,,
61.97,26.93,11.1,795.78,,,,,,,,,,,,,,,,,,,,,,
61.39,26.93,11.68,795.78,,,,,,,,,,,,,,,,,,,,,,
60.87,26.8,12.33,795.78,,,,,,,,,,,,,,,,,,,,,,
60.29,26.8,12.91,795.78,,,,,,,,,,,,,,,,,,,,,,
59.74,26.73,13.52,795.78,,,,,,,,,,,,,,,,,,,,,,
59.2,26.67,14.13,795.78,,,,,,,,,,,,,,,,,,,,,,
58.65,26.6,14.75,795.78,,,,,,,,,,,,,,,,,,,,,,
58.13,26.47,15.39,795.78,,,,,,,,,,,,,,,,,,,,,,
57.55,26.47,15.97,795.78,,,,,,,,,,,,,,,,,,,,,,
57.04,26.34,16.62,795.78,,,,,,,,,,,,,,,,,,,,,,
56.49,26.28,17.23,795.78,,,,,,,,,,,,,,,,,,,,,,
55.98,26.14,17.88,795.78,,,,,,,,,,,,,,,,,,,,,,
55.43,26.08,18.49,795.78,,,,,,,,,,,,,,,,,,,,,,
54.88,26.01,19.11,795.78,,,,,,,,,,,,,,,,,,,,,,
54.37,25.88,19.75,795.78,,,,,,,,,,,,,,,,,,,,,,
53.85,25.75,20.4,795.78,,,,,,,,,,,,,,,,,,,,,,
53.34,25.61,21.05,795.78,,,,,,,,,,,,,,,,,,,,,,
52.82,25.48,21.7,795.78,,,,,,,,,,,,,,,,,,,,,,
52.31,25.35,22.34,795.78,,,,,,,,,,,,,,,,,,,,,,
51.8,25.21,22.99,795.78,,,,,,,,,,,,,,,,,,,,,,
51.25,25.15,23.6,795.78,,,,,,,,,,,,,,,,,,,,,,
50.77,24.95,24.29,795.78,,,,,,,,,,,,,,,,,,,,,,
50.29,24.75,24.97,795.78,,,,,,,,,,,,,,,,,,,,,,
49.81,24.54,25.65,795.78,,,,,,,,,,,,,,,,,,,,,,
49.33,24.34,26.33,795.78,,,,,,,,,,,,,,,,,,,,,,
48.85,24.14,27.01,795.78,,,,,,,,,,,,,,,,,,,,,,
48.33,24.01,27.66,795.78,,,,,,,,,,,,,,,,,,,,,,
47.85,23.81,28.34,795.78,,,,,,,,,,,,,,,,,,,,,,
47.37,23.6,29.02,795.78,,,,,,,,,,,,,,,,,,,,,,
46.89,23.4,29.71,795.78,,,,,,,,,,,,,,,,,,,,,,
46.44,23.13,30.42,795.78,,,,,,,,,,,,,,,,,,,,,,
45.96,22.93,31.1,795.78,,,,,,,,,,,,,,,,,,,,,,
45.48,22.73,31.79,795.78,,,,,,,,,,,,,,,,,,,,,,
45.04,22.46,32.5,795.78,,,,,,,,,,,,,,,,,,,,,,
44.56,22.26,33.19,795.78,,,,,,,,,,,,,,,,,,,,,,
44.11,21.99,33.9,795.78,,,,,,,,,,,,,,,,,,,,,,
72.63,26.56,0.8,795.78,,,,,,,,,,,,,,,,,,,,,,
73.32,26.54,0.15,795.78,,,,,,,,,,,,,,,,,,,,,,
43.69,21.7,34.61,795.78,,,,,,,,,,,,,,,,,,,,,,
43.23,21.35,35.41,795.78,,,,,,,,,,,,,,,,,,,,,,
42.73,21.01,36.26,795.78,,,,,,,,,,,,,,,,,,,,,,
42.24,20.78,36.98,795.78,,,,,,,,,,,,,,,,,,,,,,
41.8,20.55,37.65,795.78,,,,,,,,,,,,,,,,,,,,,,
41.4,20.21,38.39,795.78,,,,,,,,,,,,,,,,,,,,,,
40.98,19.98,39.04,795.78,,,,,,,,,,,,,,,,,,,,,,
40.41,19.61,39.97,795.78,,,,,,,,,,,,,,,,,,,,,,
39.98,19.23,40.8,795.78,,,,,,,,,,,,,,,,,,,,,,
39.5,18.88,41.62,795.78,,,,,,,,,,,,,,,,,,,,,,
39.17,18.47,42.36,795.78,,,,,,,,,,,,,,,,,,,,,,
38.65,18.06,43.3,795.78,,,,,,,,,,,,,,,,,,,,,,
38.18,17.53,44.29,795.78,,,,,,,,,,,,,,,,,,,,,,
37.79,17.09,45.12,795.78,,,,,,,,,,,,,,,,,,,,,,
37.48,16.72,45.8,795.78,,,,,,,,,,,,,,,,,,,,,,
37.12,16.38,46.5,795.78,,,,,,,,,,,,,,,,,,,,,,
36.85,15.97,47.18,795.78,,,,,,,,,,,,,,,,,,,,,,
36.55,15.53,47.92,795.78,,,,,,,,,,,,,,,,,,,,,,
36.19,15.07,48.74,795.78,,,,,,,,,,,,,,,,,,,,,,
35.96,14.59,49.46,795.78,,,,,,,,,,,,,,,,,,,,,,
35.79,14.13,50.08,795.78,,,,,,,,,,,,,,,,,,,,,,
35.6,13.6,50.8,795.78,,,,,,,,,,,,,,,,,,,,,,
35.52,13,51.48,795.78,,,,,,,,,,,,,,,,,,,,,,
35.53,12.35,52.12,795.78,,,,,,,,,,,,,,,,,,,,,,
35.8,11.68,52.52,795.78,,,,,,,,,,,,,,,,,,,,,,
36.17,10.94,52.89,795.78,,,,,,,,,,,,,,,,,,,,,,
36.68,10.39,52.94,795.78,,,,,,,,,,,,,,,,,,,,,,
37.31,9.9,52.79,795.78,,,,,,,,,,,,,,,,,,,,,,
38.04,9.45,52.5,795.78,,,,,,,,,,,,,,,,,,,,,,
38.79,9.06,52.15,795.78,,,,,,,,,,,,,,,,,,,,,,
39.53,8.71,51.76,795.78,,,,,,,,,,,,,,,,,,,,,,
40.28,8.43,51.29,795.78,,,,,,,,,,,,,,,,,,,,,,
40.97,8.19,50.84,795.78,,,,,,,,,,,,,,,,,,,,,,
41.69,8.07,50.23,795.78,,,,,,,,,,,,,,,,,,,,,,
42.4,7.95,49.64,795.78,,,,,,,,,,,,,,,,,,,,,,
43.19,7.83,48.98,795.78,,,,,,,,,,,,,,,,,,,,,,
43.9,7.74,48.36,795.78,,,,,,,,,,,,,,,,,,,,,,
44.59,7.67,47.75,795.78,,,,,,,,,,,,,,,,,,,,,,
45.28,7.62,47.1,795.78,,,,,,,,,,,,,,,,,,,,,,
45.96,7.59,46.45,795.78,,,,,,,,,,,,,,,,,,,,,,
46.8,7.45,45.75,795.78,,,,,,,,,,,,,,,,,,,,,,
47.56,7.35,45.09,795.78,,,,,,,,,,,,,,,,,,,,,,
48.23,7.23,44.54,795.78,,,,,,,,,,,,,,,,,,,,,,
48.87,7.2,43.93,795.78,,,,,,,,,,,,,,,,,,,,,,
49.63,7.06,43.31,795.78,,,,,,,,,,,,,,,,,,,,,,
50.27,6.99,42.74,795.78,,,,,,,,,,,,,,,,,,,,,,
50.9,6.92,42.19,795.78,,,,,,,,,,,,,,,,,,,,,,
51.52,6.89,41.59,795.78,,,,,,,,,,,,,,,,,,,,,,
52.23,6.82,40.96,795.78,,,,,,,,,,,,,,,,,,,,,,
52.79,6.79,40.42,795.78,,,,,,,,,,,,,,,,,,,,,,
53.42,6.72,39.87,795.78,,,,,,,,,,,,,,,,,,,,,,
54.07,6.67,39.26,795.78,,,,,,,,,,,,,,,,,,,,,,
54.63,6.64,38.73,795.78,,,,,,,,,,,,,,,,,,,,,,
55.2,6.61,38.19,795.78,,,,,,,,,,,,,,,,,,,,,,
55.89,6.56,37.54,795.78,,,,,,,,,,,,,,,,,,,,,,
56.5,6.56,36.94,795.78,,,,,,,,,,,,,,,,,,,,,,
58.78,6.48,34.74,795.78,,,,,,,,,,,,,,,,,,,,,,
58.22,6.46,35.32,795.78,,,,,,,,,,,,,,,,,,,,,,
57.64,6.49,35.87,795.78,,,,,,,,,,,,,,,,,,,,,,
57.09,6.56,36.35,795.78,,,,,,,,,,,,,,,,,,,,,,
56.96,19.33,23.7,2387.33,,,,,,,,,,,,,,,,,,,,,,
55.81,20.5,23.69,2387.33,,,,,,,,,,,,,,,,,,,,,,
56.96,18.18,24.87,2387.33,,,,,,,,,,,,,,,,,,,,,,
54.86,21.25,23.89,2387.33,,,,,,,,,,,,,,,,,,,,,,
56.71,17.5,25.79,2387.33,,,,,,,,,,,,,,,,,,,,,,
54.14,21.53,24.33,2387.33,,,,,,,,,,,,,,,,,,,,,,
56.3,17.16,26.54,2387.33,,,,,,,,,,,,,,,,,,,,,,
53.49,21.67,24.84,2387.33,,,,,,,,,,,,,,,,,,,,,,
55.85,16.89,27.26,2387.33,,,,,,,,,,,,,,,,,,,,,,
52.84,21.81,25.35,2387.33,,,,,,,,,,,,,,,,,,,,,,
52.26,21.81,25.93,2387.33,,,,,,,,,,,,,,,,,,,,,,
51.71,21.74,26.54,2387.33,,,,,,,,,,,,,,,,,,,,,,
51.16,21.68,27.16,2387.33,,,,,,,,,,,,,,,,,,,,,,
50.68,21.48,27.84,2387.33,,,,,,,,,,,,,,,,,,,,,,
50.24,21.21,28.56,2387.33,,,,,,,,,,,,,,,,,,,,,,
52.6,16.43,30.97,2387.33,,,,,,,,,,,,,,,,,,,,,,
49.79,20.94,29.27,2387.33,,,,,,,,,,,,,,,,,,,,,,
51.92,16.64,31.45,2387.33,,,,,,,,,,,,,,,,,,,,,,
49.41,20.53,30.06,2387.33,,,,,,,,,,,,,,,,,,,,,,
51.16,16.98,31.85,2387.33,,,,,,,,,,,,,,,,,,,,,,
50.3,21.07,28.62,2387.33,,,,,,,,,,,,,,,,,,,,,,
52.6,16.43,30.97,2387.33,,,,,,,,,,,,,,,,,,,,,,
49.79,20.94,29.27,2387.33,,,,,,,,,,,,,,,,,,,,,,
51.92,16.64,31.45,2387.33,,,,,,,,,,,,,,,,,,,,,,
49.41,20.53,30.06,2387.33,,,,,,,,,,,,,,,,,,,,,,
51.16,16.98,31.85,2387.33,,,,,,,,,,,,,,,,,,,,,,
49.17,19.85,30.98,2387.33,,,,,,,,,,,,,,,,,,,,,,
50.35,17.46,32.19,2387.33,,,,,,,,,,,,,,,,,,,,,,
49.23,18.56,32.21,2387.33,,,,,,,,,,,,,,,,,,,,,,
57,18.72,24.28,2387.33,,,,,,,,,,,,,,,,,,,,,,
55.28,16.72,28,2387.33,,,,,,,,,,,,,,,,,,,,,,
54.56,16.65,28.78,2387.33,,,,,,,,,,,,,,,,,,,,,,
53.88,16.61,29.51,2387.33,,,,,,,,,,,,,,,,,,,,,,
53.35,16.52,30.13,2387.33,,,,,,,,,,,,,,,,,,,,,,
49.81,17.99,32.2,2387.33,,,,,,,,,,,,,,,,,,,,,,
49.12,19.31,31.57,2387.33,,,,,,,,,,,,,,,,,,,,,,
56.34,20.01,23.64,2387.33,,,,,,,,,,,,,,,,,,,,,,
79.12,19.21,1.67,1591.55,,,,,,,,,,,,,,,,,,,,,,
78.71,18.87,2.42,1591.55,,,,,,,,,,,,,,,,,,,,,,
78.3,18.53,3.17,1591.55,,,,,,,,,,,,,,,,,,,,,,
77.92,18.13,3.95,1591.55,,,,,,,,,,,,,,,,,,,,,,
77.51,17.79,4.7,1591.55,,,,,,,,,,,,,,,,,,,,,,
77.09,17.45,5.46,1591.55,,,,,,,,,,,,,,,,,,,,,,
76.68,17.11,6.21,1591.55,,,,,,,,,,,,,,,,,,,,,,
76.27,16.78,6.96,1591.55,,,,,,,,,,,,,,,,,,,,,,
75.82,16.51,7.67,1591.55,,,,,,,,,,,,,,,,,,,,,,
75.41,16.17,8.42,1591.55,,,,,,,,,,,,,,,,,,,,,,
74.93,15.97,9.11,1591.55,,,,,,,,,,,,,,,,,,,,,,
74.48,15.7,9.82,1591.55,,,,,,,,,,,,,,,,,,,,,,
74.03,15.43,10.54,1591.55,,,,,,,,,,,,,,,,,,,,,,
73.59,15.16,11.26,1591.55,,,,,,,,,,,,,,,,,,,,,,
73.04,15.09,11.87,1591.55,,,,,,,,,,,,,,,,,,,,,,
73.2,14.89,11.91,1591.55,,,,,,,,,,,,,,,,,,,,,,
72.75,14.62,12.63,1591.55,,,,,,,,,,,,,,,,,,,,,,
72.27,14.42,13.31,1591.55,,,,,,,,,,,,,,,,,,,,,,
71.82,14.15,14.03,1591.55,,,,,,,,,,,,,,,,,,,,,,
71.31,14.01,14.68,1591.55,,,,,,,,,,,,,,,,,,,,,,
70.86,13.74,15.39,1591.55,,,,,,,,,,,,,,,,,,,,,,
70.38,13.54,16.08,1591.55,,,,,,,,,,,,,,,,,,,,,,
69.9,13.34,16.76,1591.55,,,,,,,,,,,,,,,,,,,,,,
69.42,13.14,17.44,1591.55,,,,,,,,,,,,,,,,,,,,,,
68.94,12.94,18.12,1591.55,,,,,,,,,,,,,,,,,,,,,,
68.46,12.74,18.8,1591.55,,,,,,,,,,,,,,,,,,,,,,
67.98,12.54,19.48,1591.55,,,,,,,,,,,,,,,,,,,,,,
67.47,12.4,20.13,1591.55,,,,,,,,,,,,,,,,,,,,,,
66.95,12.27,20.78,1591.55,,,,,,,,,,,,,,,,,,,,,,
66.47,12.07,21.46,1591.55,,,,,,,,,,,,,,,,,,,,,,
65.96,11.93,22.11,1591.55,,,,,,,,,,,,,,,,,,,,,,
65.48,11.73,22.79,1591.55,,,,,,,,,,,,,,,,,,,,,,
64.96,11.6,23.44,1591.55,,,,,,,,,,,,,,,,,,,,,,
