Fe (at%),Ni  (at%),Co (at%),Coercivity (A/m),,,,,,,,,,,,,,,,,,,,,,
64.48,11.4,24.12,1591.55,,,,,,,,,,,,,,,,,,,,,,
63.97,11.27,24.77,1591.55,,,,,,,,,,,,,,,,,,,,,,
63.42,11.2,25.38,1591.55,,,,,,,,,,,,,,,,,,,,,,
62.91,11.07,26.03,1591.55,,,,,,,,,,,,,,,,,,,,,,
62.39,10.93,26.68,1591.55,,,,,,,,,,,,,,,,,,,,,,
61.84,10.87,27.29,1591.55,,,,,,,,,,,,,,,,,,,,,,
61.3,10.8,27.9,1591.55,,,,,,,,,,,,,,,,,,,,,,
60.78,10.67,28.55,1591.55,,,,,,,,,,,,,,,,,,,,,,
60.23,10.61,29.16,1591.55,,,,,,,,,,,,,,,,,,,,,,
59.65,10.61,29.74,1591.55,,,,,,,,,,,,,,,,,,,,,,
59.1,10.54,30.35,1591.55,,,,,,,,,,,,,,,,,,,,,,
58.56,10.48,30.97,1591.55,,,,,,,,,,,,,,,,,,,,,,
54.91,10.23,34.86,1591.55,,,,,,,,,,,,,,,,,,,,,,
54.33,10.23,35.44,1591.55,,,,,,,,,,,,,,,,,,,,,,
53.75,10.23,36.02,1591.55,,,,,,,,,,,,,,,,,,,,,,
53.17,10.24,36.6,1591.55,,,,,,,,,,,,,,,,,,,,,,
52.58,10.24,37.18,1591.55,,,,,,,,,,,,,,,,,,,,,,
52,10.24,37.76,1591.55,,,,,,,,,,,,,,,,,,,,,,
51.42,10.25,38.33,1591.55,,,,,,,,,,,,,,,,,,,,,,
50.84,10.25,38.91,1591.55,,,,,,,,,,,,,,,,,,,,,,
50.22,10.32,39.46,1591.55,,,,,,,,,,,,,,,,,,,,,,
49.64,10.32,40.03,1591.55,,,,,,,,,,,,,,,,,,,,,,
49.06,10.33,40.61,1591.55,,,,,,,,,,,,,,,,,,,,,,
48.48,10.33,41.19,1591.55,,,,,,,,,,,,,,,,,,,,,,
47.86,10.4,41.73,1591.55,,,,,,,,,,,,,,,,,,,,,,
47.25,10.47,42.28,1591.55,,,,,,,,,,,,,,,,,,,,,,
46.67,10.48,42.86,1591.55,,,,,,,,,,,,,,,,,,,,,,
46.05,10.55,43.4,1591.55,,,,,,,,,,,,,,,,,,,,,,
45.44,10.62,43.94,1591.55,,,,,,,,,,,,,,,,,,,,,,
44.82,10.69,44.49,1591.55,,,,,,,,,,,,,,,,,,,,,,
44.21,10.76,45.03,1591.55,,,,,,,,,,,,,,,,,,,,,,
43.59,10.83,45.58,1591.55,,,,,,,,,,,,,,,,,,,,,,
42.97,10.91,46.12,1591.55,,,,,,,,,,,,,,,,,,,,,,
42.92,10.91,46.18,1591.55,,,,,,,,,,,,,,,,,,,,,,
42.3,10.98,46.72,1591.55,,,,,,,,,,,,,,,,,,,,,,
41.62,11.18,47.2,1591.55,,,,,,,,,,,,,,,,,,,,,,
40.87,11.53,47.6,1591.55,,,,,,,,,,,,,,,,,,,,,,
42,19.21,38.79,1591.55,,,,,,,,,,,,,,,,,,,,,,
41.52,19.01,39.47,1591.55,,,,,,,,,,,,,,,,,,,,,,
40.74,18.47,40.79,1591.55,,,,,,,,,,,,,,,,,,,,,,
40.33,18.13,41.54,1591.55,,,,,,,,,,,,,,,,,,,,,,
39.65,17.39,42.96,1591.55,,,,,,,,,,,,,,,,,,,,,,
73.93,25.5,0.57,1591.55,,,,,,,,,,,,,,,,,,,,,,
73.28,25.64,1.08,1591.55,,,,,,,,,,,,,,,,,,,,,,
72.66,25.71,1.63,1591.55,,,,,,,,,,,,,,,,,,,,,,
72.05,25.78,2.17,1591.55,,,,,,,,,,,,,,,,,,,,,,
71.43,25.85,2.71,1591.55,,,,,,,,,,,,,,,,,,,,,,
70.82,25.92,3.26,1591.55,,,,,,,,,,,,,,,,,,,,,,
70.24,25.93,3.84,1591.55,,,,,,,,,,,,,,,,,,,,,,
69.62,26,4.38,1591.55,,,,,,,,,,,,,,,,,,,,,,
69,26.07,4.92,1591.55,,,,,,,,,,,,,,,,,,,,,,
68.39,26.14,5.47,1591.55,,,,,,,,,,,,,,,,,,,,,,
67.81,26.15,6.05,1591.55,,,,,,,,,,,,,,,,,,,,,,
67.23,26.15,6.63,1591.55,,,,,,,,,,,,,,,,,,,,,,
66.61,26.22,7.17,1591.55,,,,,,,,,,,,,,,,,,,,,,
66.06,26.16,7.78,1591.55,,,,,,,,,,,,,,,,,,,,,,
65.48,26.16,8.36,1591.55,,,,,,,,,,,,,,,,,,,,,,
64.9,26.16,8.94,1591.55,,,,,,,,,,,,,,,,,,,,,,
64.35,26.1,9.55,1591.55,,,,,,,,,,,,,,,,,,,,,,
63.77,26.1,10.13,1591.55,,,,,,,,,,,,,,,,,,,,,,
63.22,26.03,10.74,1591.55,,,,,,,,,,,,,,,,,,,,,,
62.67,25.97,11.36,1591.55,,,,,,,,,,,,,,,,,,,,,,
62.13,25.9,11.97,1591.55,,,,,,,,,,,,,,,,,,,,,,
61.58,25.84,12.58,1591.55,,,,,,,,,,,,,,,,,,,,,,
60.91,25.78,13.31,1591.55,,,,,,,,,,,,,,,,,,,,,,
60.37,25.71,13.92,1591.55,,,,,,,,,,,,,,,,,,,,,,
59.82,25.65,14.54,1591.55,,,,,,,,,,,,,,,,,,,,,,
59.21,25.58,15.21,1591.55,,,,,,,,,,,,,,,,,,,,,,
58.7,25.45,15.85,1591.55,,,,,,,,,,,,,,,,,,,,,,
58.18,25.31,16.5,1591.55,,,,,,,,,,,,,,,,,,,,,,
57.67,25.18,17.15,1591.55,,,,,,,,,,,,,,,,,,,,,,
57.12,25.12,17.76,1591.55,,,,,,,,,,,,,,,,,,,,,,
56.57,25.05,18.37,1591.55,,,,,,,,,,,,,,,,,,,,,,
55.72,24.78,19.5,1591.55,,,,,,,,,,,,,,,,,,,,,,
55.17,24.72,20.11,1591.55,,,,,,,,,,,,,,,,,,,,,,
54.66,24.59,20.76,1591.55,,,,,,,,,,,,,,,,,,,,,,
54.14,24.45,21.4,1591.55,,,,,,,,,,,,,,,,,,,,,,
53.66,24.25,22.09,1591.55,,,,,,,,,,,,,,,,,,,,,,
53.15,24.12,22.73,1591.55,,,,,,,,,,,,,,,,,,,,,,
52.6,24.05,23.35,1591.55,,,,,,,,,,,,,,,,,,,,,,
56.06,24.92,19.02,1591.55,,,,,,,,,,,,,,,,,,,,,,
52.24,23.85,23.91,1591.55,,,,,,,,,,,,,,,,,,,,,,
51.72,23.72,24.56,1591.55,,,,,,,,,,,,,,,,,,,,,,
51.21,23.58,25.21,1591.55,,,,,,,,,,,,,,,,,,,,,,
50.7,23.45,25.85,1591.55,,,,,,,,,,,,,,,,,,,,,,
49.91,23.05,27.04,1591.55,,,,,,,,,,,,,,,,,,,,,,
49.39,22.91,27.69,1591.55,,,,,,,,,,,,,,,,,,,,,,
48.91,22.71,28.37,1591.55,,,,,,,,,,,,,,,,,,,,,,
48.43,22.51,29.06,1591.55,,,,,,,,,,,,,,,,,,,,,,
50.45,23.25,26.31,1591.55,,,,,,,,,,,,,,,,,,,,,,
49.97,23.05,26.99,1591.55,,,,,,,,,,,,,,,,,,,,,,
47.95,22.31,29.74,1591.55,,,,,,,,,,,,,,,,,,,,,,
47.44,22.18,30.39,1591.55,,,,,,,,,,,,,,,,,,,,,,
46.96,21.97,31.07,1591.55,,,,,,,,,,,,,,,,,,,,,,
46.4,21.71,31.9,1591.55,,,,,,,,,,,,,,,,,,,,,,
45.95,21.44,32.62,1591.55,,,,,,,,,,,,,,,,,,,,,,
45.44,21.17,33.39,1591.55,,,,,,,,,,,,,,,,,,,,,,
44.96,20.96,34.07,1591.55,,,,,,,,,,,,,,,,,,,,,,
44.48,20.76,34.75,1591.55,,,,,,,,,,,,,,,,,,,,,,
44.04,20.49,35.47,1591.55,,,,,,,,,,,,,,,,,,,,,,
43.81,20.36,35.83,1591.55,,,,,,,,,,,,,,,,,,,,,,
43.37,20.09,36.55,1591.55,,,,,,,,,,,,,,,,,,,,,,
42.92,19.82,37.26,1591.55,,,,,,,,,,,,,,,,,,,,,,
42.47,19.55,37.98,1591.55,,,,,,,,,,,,,,,,,,,,,,
41.1,18.78,40.12,1591.55,,,,,,,,,,,,,,,,,,,,,,
39.96,17.86,42.17,1591.55,,,,,,,,,,,,,,,,,,,,,,
39.22,17.06,43.72,1591.55,,,,,,,,,,,,,,,,,,,,,,
38.97,16.6,44.43,1591.55,,,,,,,,,,,,,,,,,,,,,,
38.72,16.07,45.2,1591.55,,,,,,,,,,,,,,,,,,,,,,
38.5,15.61,45.89,1591.55,,,,,,,,,,,,,,,,,,,,,,
38.46,15.01,46.53,1591.55,,,,,,,,,,,,,,,,,,,,,,
38.49,14.39,47.12,1591.55,,,,,,,,,,,,,,,,,,,,,,
38.7,13.65,47.65,1591.55,,,,,,,,,,,,,,,,,,,,,,
39.19,12.98,47.83,1591.55,,,,,,,,,,,,,,,,,,,,,,
39.87,12.17,47.97,1591.55,,,,,,,,,,,,,,,,,,,,,,
40.4,11.77,47.83,1591.55,,,,,,,,,,,,,,,,,,,,,,
79.38,19.63,0.99,1591.55,,,,,,,,,,,,,,,,,,,,,,
79.84,19.9,0.26,1591.55,,,,,,,,,,,,,,,,,,,,,,
79.9,20.07,0.04,1591.55,,,,,,,,,,,,,,,,,,,,,,
74.5,25.49,0.01,1591.55,,,,,,,,,,,,,,,,,,,,,,
57.97,10.47,31.56,1591.55,,,,,,,,,,,,,,,,,,,,,,
57.36,10.43,32.21,1591.55,,,,,,,,,,,,,,,,,,,,,,
56.62,10.41,32.96,1591.55,,,,,,,,,,,,,,,,,,,,,,
56.02,10.37,33.61,1591.55,,,,,,,,,,,,,,,,,,,,,,
55.42,10.35,34.23,1591.55,,,,,,,,,,,,,,,,,,,,,,
61.04,34.21,4.75,39.79,,,,,,,,,,,,,,,,,,,,,,
60.12,34.9,4.98,39.79,,,,,,,,,,,,,,,,,,,,,,
59.23,35.51,5.25,39.79,,,,,,,,,,,,,,,,,,,,,,
36.15,55.58,8.27,39.79,,,,,,,,,,,,,,,,,,,,,,
35.13,56.47,8.4,39.79,,,,,,,,,,,,,,,,,,,,,,
34.11,57.36,8.53,39.79,,,,,,,,,,,,,,,,,,,,,,
33.09,58.25,8.66,39.79,,,,,,,,,,,,,,,,,,,,,,
32.07,59.14,8.79,39.79,,,,,,,,,,,,,,,,,,,,,,
31.05,60.03,8.92,39.79,,,,,,,,,,,,,,,,,,,,,,
29.93,61.13,8.94,39.79,,,,,,,,,,,,,,,,,,,,,,
41.52,51.06,7.42,39.79,,,,,,,,,,,,,,,,,,,,,,
40.5,51.95,7.55,39.79,,,,,,,,,,,,,,,,,,,,,,
39.51,52.77,7.72,39.79,,,,,,,,,,,,,,,,,,,,,,
38.52,53.59,7.88,39.79,,,,,,,,,,,,,,,,,,,,,,
37.61,54.28,8.12,39.79,,,,,,,,,,,,,,,,,,,,,,
38.09,54,7.91,39.79,,,,,,,,,,,,,,,,,,,,,,
37.14,54.76,8.11,39.79,,,,,,,,,,,,,,,,,,,,,,
36.29,55.31,8.41,39.79,,,,,,,,,,,,,,,,,,,,,,
59.99,35.03,4.97,39.79,,,,,,,,,,,,,,,,,,,,,,
59.04,35.79,5.17,39.79,,,,,,,,,,,,,,,,,,,,,,
58.09,36.54,5.37,39.79,,,,,,,,,,,,,,,,,,,,,,
57.43,37.29,5.28,39.79,,,,,,,,,,,,,,,,,,,,,,
56.57,37.84,5.58,39.79,,,,,,,,,,,,,,,,,,,,,,
56.09,38.59,5.32,39.79,,,,,,,,,,,,,,,,,,,,,,
55.27,39.07,5.66,39.79,,,,,,,,,,,,,,,,,,,,,,
54.25,39.97,5.78,39.79,,,,,,,,,,,,,,,,,,,,,,
53.4,40.51,6.09,39.79,,,,,,,,,,,,,,,,,,,,,,
53.14,40.92,5.94,39.79,,,,,,,,,,,,,,,,,,,,,,
52.12,41.81,6.07,39.79,,,,,,,,,,,,,,,,,,,,,,
51.77,42.16,6.07,39.79,,,,,,,,,,,,,,,,,,,,,,
50.79,42.98,6.23,39.79,,,,,,,,,,,,,,,,,,,,,,
49.77,43.87,6.36,39.79,,,,,,,,,,,,,,,,,,,,,,
50.17,43.53,6.3,39.79,,,,,,,,,,,,,,,,,,,,,,
49.15,44.42,6.43,39.79,,,,,,,,,,,,,,,,,,,,,,
48.13,45.31,6.56,39.79,,,,,,,,,,,,,,,,,,,,,,
47.28,45.86,6.87,39.79,,,,,,,,,,,,,,,,,,,,,,
47.74,45.85,6.4,39.79,,,,,,,,,,,,,,,,,,,,,,
46.89,46.4,6.71,39.79,,,,,,,,,,,,,,,,,,,,,,
45.87,47.29,6.84,39.79,,,,,,,,,,,,,,,,,,,,,,
45.34,47.91,6.76,39.79,,,,,,,,,,,,,,,,,,,,,,
44.45,48.52,7.02,39.79,,,,,,,,,,,,,,,,,,,,,,
43.6,49.07,7.33,39.79,,,,,,,,,,,,,,,,,,,,,,
42.75,49.96,7.28,39.79,,,,,,,,,,,,,,,,,,,,,,
42.84,50.03,7.13,39.79,,,,,,,,,,,,,,,,,,,,,,
42.02,50.51,7.47,39.79,,,,,,,,,,,,,,,,,,,,,,
30.4,60.65,8.95,39.79,,,,,,,,,,,,,,,,,,,,,,
29.24,61.81,8.95,39.79,,,,,,,,,,,,,,,,,,,,,,
28.22,62.7,9.08,39.79,,,,,,,,,,,,,,,,,,,,,,
28.36,62.77,8.87,39.79,,,,,,,,,,,,,,,,,,,,,,
27.38,63.59,9.03,39.79,,,,,,,,,,,,,,,,,,,,,,
26.39,64.41,9.2,39.79,,,,,,,,,,,,,,,,,,,,,,
21.47,69.68,8.85,39.79,,,,,,,,,,,,,,,,,,,,,,
20.21,71.05,8.74,39.79,,,,,,,,,,,,,,,,,,,,,,
19.13,72.07,8.8,39.79,,,,,,,,,,,,,,,,,,,,,,
19.19,72.41,8.4,39.79,,,,,,,,,,,,,,,,,,,,,,
17.97,73.71,8.32,39.79,,,,,,,,,,,,,,,,,,,,,,
16.44,75.62,7.93,39.79,,,,,,,,,,,,,,,,,,,,,,
17.44,74.67,7.9,39.79,,,,,,,,,,,,,,,,,,,,,,
16.32,75.76,7.92,39.79,,,,,,,,,,,,,,,,,,,,,,
14.72,77.81,7.46,39.79,,,,,,,,,,,,,,,,,,,,,,
14.43,78.29,7.28,39.79,,,,,,,,,,,,,,,,,,,,,,
12.57,80.89,6.55,39.79,,,,,,,,,,,,,,,,,,,,,,
10.51,85.05,4.44,39.79,,,,,,,,,,,,,,,,,,,,,,
10.64,84.77,4.58,39.79,,,,,,,,,,,,,,,,,,,,,,
11.55,82.93,5.51,39.79,,,,,,,,,,,,,,,,,,,,,,
9.74,86.14,4.12,39.79,,,,,,,,,,,,,,,,,,,,,,
8.39,88.87,2.74,39.79,,,,,,,,,,,,,,,,,,,,,,
7.91,89.96,2.13,39.79,,,,,,,,,,,,,,,,,,,,,,
9.14,87.15,3.71,39.79,,,,,,,,,,,,,,,,,,,,,,
9.01,87.7,3.29,39.79,,,,,,,,,,,,,,,,,,,,,,
7.88,90.54,1.58,39.79,,,,,,,,,,,,,,,,,,,,,,
7.27,91.77,0.96,39.79,,,,,,,,,,,,,,,,,,,,,,
7.1,92.51,0.39,39.79,,,,,,,,,,,,,,,,,,,,,,
11.03,83.72,5.24,39.79,,,,,,,,,,,,,,,,,,,,,,
11.96,82.01,6.03,39.79,,,,,,,,,,,,,,,,,,,,,,
13.3,79.97,6.73,39.79,,,,,,,,,,,,,,,,,,,,,,
13.81,79.09,7.09,39.79,,,,,,,,,,,,,,,,,,,,,,
15.39,76.73,7.88,39.79,,,,,,,,,,,,,,,,,,,,,,
18.57,72.98,8.46,39.79,,,,,,,,,,,,,,,,,,,,,,
20.82,70.36,8.82,39.79,,,,,,,,,,,,,,,,,,,,,,
61.74,33.64,4.62,39.79,,,,,,,,,,,,,,,,,,,,,,
62.43,33.08,4.49,39.79,,,,,,,,,,,,,,,,,,,,,,
63.13,32.55,4.33,39.79,,,,,,,,,,,,,,,,,,,,,,
63.81,32.13,4.07,39.79,,,,,,,,,,,,,,,,,,,,,,
64.59,31.78,3.63,39.79,,,,,,,,,,,,,,,,,,,,,,
65.33,31.31,3.36,39.79,,,,,,,,,,,,,,,,,,,,,,
66.06,30.96,2.98,39.79,,,,,,,,,,,,,,,,,,,,,,
66.84,30.68,2.48,39.79,,,,,,,,,,,,,,,,,,,,,,
67.52,30.47,2.01,39.79,,,,,,,,,,,,,,,,,,,,,,
68.23,30.26,1.51,39.79,,,,,,,,,,,,,,,,,,,,,,
68.97,30.16,0.87,39.79,,,,,,,,,,,,,,,,,,,,,,
69.53,30.25,0.22,39.79,,,,,,,,,,,,,,,,,,,,,,
55.07,44.91,0.02,23.87,,,,,,,,,,,,,,,,,,,,,,
55.22,44.49,0.29,23.87,,,,,,,,,,,,,,,,,,,,,,
55.55,43.87,0.58,23.87,,,,,,,,,,,,,,,,,,,,,,
55.97,43.33,0.7,23.87,,,,,,,,,,,,,,,,,,,,,,
56.5,42.62,0.88,23.87,,,,,,,,,,,,,,,,,,,,,,
56.98,42.04,0.98,23.87,,,,,,,,,,,,,,,,,,,,,,
57.43,41.46,1.11,23.87,,,,,,,,,,,,,,,,,,,,,,
57.95,40.83,1.22,23.87,,,,,,,,,,,,,,,,,,,,,,
58.49,40.18,1.33,23.87,,,,,,,,,,,,,,,,,,,,,,
59.24,39.42,1.34,23.87,,,,,,,,,,,,,,,,,,,,,,
59.86,38.77,1.37,23.87,,,,,,,,,,,,,,,,,,,,,,
60.61,38.05,1.34,23.87,,,,,,,,,,,,,,,,,,,,,,
61.18,37.49,1.33,23.87,,,,,,,,,,,,,,,,,,,,,,
61.77,36.96,1.27,23.87,,,,,,,,,,,,,,,,,,,,,,
62.59,36.38,1.03,23.87,,,,,,,,,,,,,,,,,,,,,,
63.31,35.91,0.77,23.87,,,,,,,,,,,,,,,,,,,,,,
63.9,35.61,0.49,23.87,,,,,,,,,,,,,,,,,,,,,,
64.55,35.33,0.12,23.87,,,,,,,,,,,,,,,,,,,,,,
43.23,56.65,0.12,23.87,,,,,,,,,,,,,,,,,,,,,,
42.69,56.72,0.59,23.87,,,,,,,,,,,,,,,,,,,,,,
42.01,57.09,0.9,23.87,,,,,,,,,,,,,,,,,,,,,,
41.46,57.42,1.13,23.87,,,,,,,,,,,,,,,,,,,,,,
41.04,57.67,1.29,23.87,,,,,,,,,,,,,,,,,,,,,,
40.48,58,1.52,23.87,,,,,,,,,,,,,,,,,,,,,,
39.9,58.35,1.76,23.87,,,,,,,,,,,,,,,,,,,,,,
39.4,58.63,1.97,23.87,,,,,,,,,,,,,,,,,,,,,,
38.77,59.16,2.07,23.87,,,,,,,,,,,,,,,,,,,,,,
37.8,59.77,2.43,23.87,,,,,,,,,,,,,,,,,,,,,,
37.07,60.33,2.6,23.87,,,,,,,,,,,,,,,,,,,,,,
36.31,60.95,2.74,23.87,,,,,,,,,,,,,,,,,,,,,,
35.69,61.49,2.82,23.87,,,,,,,,,,,,,,,,,,,,,,
35.04,62,2.96,23.87,,,,,,,,,,,,,,,,,,,,,,
34.39,62.65,2.96,23.87,,,,,,,,,,,,,,,,,,,,,,
33.75,63.27,2.98,23.87,,,,,,,,,,,,,,,,,,,,,,
33.02,63.95,3.03,23.87,,,,,,,,,,,,,,,,,,,,,,
32.34,64.57,3.09,23.87,,,,,,,,,,,,,,,,,,,,,,
31.62,65.18,3.2,23.87,,,,,,,,,,,,,,,,,,,,,,
30.8,66.01,3.19,23.87,,,,,,,,,,,,,,,,,,,,,,
30.08,66.66,3.25,23.87,,,,,,,,,,,,,,,,,,,,,,
29.47,67.26,3.26,23.87,,,,,,,,,,,,,,,,,,,,,,
28.82,67.94,3.24,23.87,,,,,,,,,,,,,,,,,,,,,,
28.15,68.54,3.31,23.87,,,,,,,,,,,,,,,,,,,,,,
27.73,69,3.27,23.87,,,,,,,,,,,,,,,,,,,,,,
23.98,72.92,3.1,23.87,,,,,,,,,,,,,,,,,,,,,,
24.71,72.16,3.13,23.87,,,,,,,,,,,,,,,,,,,,,,
25.2,71.65,3.15,23.87,,,,,,,,,,,,,,,,,,,,,,
25.75,71.05,3.2,23.87,,,,,,,,,,,,,,,,,,,,,,
26.38,70.37,3.24,23.87,,,,,,,,,,,,,,,,,,,,,,
26.92,69.79,3.28,23.87,,,,,,,,,,,,,,,,,,,,,,
23.3,73.55,3.15,23.87,,,,,,,,,,,,,,,,,,,,,,
22.73,74.22,3.05,23.87,,,,,,,,,,,,,,,,,,,,,,
22.07,74.87,3.05,23.87,,,,,,,,,,,,,,,,,,,,,,
21.44,75.64,2.92,23.87,,,,,,,,,,,,,,,,,,,,,,
20.82,76.26,2.92,23.87,,,,,,,,,,,,,,,,,,,,,,
20.27,76.94,2.8,23.87,,,,,,,,,,,,,,,,,,,,,,
19.76,77.61,2.63,23.87,,,,,,,,,,,,,,,,,,,,,,
19.18,78.37,2.44,23.87,,,,,,,,,,,,,,,,,,,,,,
18.58,79.11,2.31,23.87,,,,,,,,,,,,,,,,,,,,,,
18.03,79.83,2.14,23.87,,,,,,,,,,,,,,,,,,,,,,
17.53,80.53,1.94,23.87,,,,,,,,,,,,,,,,,,,,,,
17.08,81.36,1.56,23.87,,,,,,,,,,,,,,,,,,,,,,
16.55,82.08,1.38,23.87,,,,,,,,,,,,,,,,,,,,,,
16.06,82.86,1.08,23.87,,,,,,,,,,,,,,,,,,,,,,
15.71,83.6,0.68,23.87,,,,,,,,,,,,,,,,,,,,,,
15.3,84.21,0.5,23.87,,,,,,,,,,,,,,,,,,,,,,
14.88,85.06,0.06,23.87,,,,,,,,,,,,,,,,,,,,,,
